query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-13T05:29:50.767120,BikePoints_294,51.488226,-0.135635,12,3,16
2022-05-13T05:29:50.767120,BikePoints_295,51.500296,-0.092762,25,1,27
2022-05-13T05:29:50.767120,BikePoints_296,51.493631,-0.190603,17,1,18
2022-05-13T05:29:50.767120,BikePoints_297,51.496127,-0.106,8,9,17
2022-05-13T05:29:50.767120,BikePoints_298,51.502279,-0.074189,15,4,21
2022-05-13T05:29:50.767120,BikePoints_299,51.493985,-0.136928,19,0,19
2022-05-13T05:29:50.767120,BikePoints_300,51.505014,-0.17306,1,15,18
2022-05-13T05:29:50.767120,BikePoints_301,51.514759,-0.148105,0,24,24
2022-05-13T05:29:50.767120,BikePoints_302,51.466907,-0.216573,22,5,28
2022-05-13T05:29:50.767120,BikePoints_303,51.502953,-0.158456,4,29,33
2022-05-13T05:29:50.767120,BikePoints_306,51.518162,-0.135025,1,15,16
2022-05-13T05:29:50.767120,BikePoints_307,51.509908,-0.187842,17,2,24
2022-05-13T05:29:50.767120,BikePoints_308,51.499075,-0.085666,16,4,20
2022-05-13T05:29:50.767120,BikePoints_309,51.509631,-0.119047,19,22,41
2022-05-13T05:29:50.767120,BikePoints_310,51.490867,-0.116911,17,1,19
2022-05-13T05:29:50.767120,BikePoints_311,51.519181,-0.140485,3,21,24
2022-05-13T05:29:50.767120,BikePoints_312,51.530889,-0.17677,11,9,20
2022-05-13T05:29:50.767120,BikePoints_313,51.517344,-0.138072,0,38,38
2022-05-13T05:29:50.767120,BikePoints_314,51.500889,-0.083159,36,0,36
2022-05-13T05:29:50.767120,BikePoints_315,51.525367,-0.153463,0,16,16
2022-05-13T05:29:50.767120,BikePoints_316,51.497998,-0.14296,18,2,21
2022-05-13T05:29:50.767120,BikePoints_317,51.496791,-0.093913,31,1,32
2022-05-13T05:29:50.767120,BikePoints_318,51.510048,-0.138846,1,16,18
2022-05-13T05:29:50.767120,BikePoints_319,51.527025,-0.088542,9,12,21
2022-05-13T05:29:50.767120,BikePoints_320,51.493573,-0.139956,19,7,26
2022-05-13T05:29:50.767120,BikePoints_321,51.497855,-0.081608,20,4,24
2022-05-13T05:29:50.767120,BikePoints_322,51.526293,-0.073955,5,20,26
2022-05-13T05:29:50.767120,BikePoints_323,51.523196,-0.083067,10,13,24
2022-05-13T05:29:50.767120,BikePoints_324,51.49652,-0.101384,8,5,15
2022-05-13T05:29:50.767120,BikePoints_325,51.509087,-0.129697,6,12,18
2022-05-13T05:29:50.767120,BikePoints_326,51.532661,-0.099981,24,2,26
2022-05-13T05:29:50.767120,BikePoints_327,51.53095,-0.085603,8,14,22
2022-05-13T05:29:50.767120,BikePoints_328,51.53114,-0.086016,15,7,22
2022-05-13T05:29:50.767120,BikePoints_329,51.535892,-0.160854,21,3,24
2022-05-13T05:29:50.767120,BikePoints_330,51.516417,-0.179135,30,1,34
2022-05-13T05:29:50.767120,BikePoints_331,51.520858,-0.089887,0,28,30
2022-05-13T05:29:50.767120,BikePoints_332,51.493343,-0.194757,14,6,20
2022-05-13T05:29:50.767120,BikePoints_333,51.508605,-0.193764,1,35,37
2022-05-13T05:29:50.767120,BikePoints_334,51.505044,-0.115851,9,1,10
2022-05-13T05:29:50.767120,BikePoints_335,51.511968,-0.120718,13,19,33
2022-05-13T05:29:50.767120,BikePoints_336,51.504942,-0.115533,18,0,18
2022-05-13T05:29:50.767120,BikePoints_615,51.476885,-0.215895,23,1,24
2022-05-13T05:29:50.767120,BikePoints_616,51.481021,-0.209973,18,4,24
2022-05-13T05:29:50.767120,BikePoints_617,51.471079,-0.207842,7,14,21
2022-05-13T05:29:50.767120,BikePoints_618,51.476259,-0.193254,18,6,24
2022-05-13T05:29:50.767120,BikePoints_619,51.473763,-0.19701,21,21,43
2022-05-13T05:29:50.767120,BikePoints_620,51.47518,-0.16716,18,9,28
2022-05-13T05:29:50.767120,BikePoints_621,51.460864,-0.187427,30,0,33
2022-05-13T05:29:50.767120,BikePoints_622,51.507481,-0.205535,22,6,29
2022-05-13T05:29:50.767120,BikePoints_623,51.46193,-0.180791,12,10,22
2022-05-13T05:29:50.767120,BikePoints_624,51.472918,-0.132102,29,2,40
2022-05-13T05:29:50.767120,BikePoints_625,51.477619,-0.149551,12,16,28
2022-05-13T05:29:50.767120,BikePoints_626,51.484386,-0.204815,22,0,24
2022-05-13T05:29:50.767120,BikePoints_627,51.46879,-0.15823,6,14,20
2022-05-13T05:29:50.767120,BikePoints_628,51.468819,-0.184318,23,1,26
2022-05-13T05:29:50.767120,BikePoints_629,51.459953,-0.190184,27,1,28
2022-05-13T05:29:50.767120,BikePoints_630,51.470732,-0.126994,28,0,28
2022-05-13T05:29:50.767120,BikePoints_631,51.479501,-0.14177,5,21,27
2022-05-13T05:29:50.767120,BikePoints_632,51.470538,-0.163041,15,13,28
2022-05-13T05:29:50.767120,BikePoints_633,51.489591,-0.209378,31,0,32
2022-05-13T05:29:50.767120,BikePoints_634,51.494347,-0.215804,1,32,33
2022-05-13T05:29:50.767120,BikePoints_635,51.486062,-0.214428,33,1,37
2022-05-13T05:29:50.767120,BikePoints_636,51.467064,-0.193502,22,6,28
2022-05-13T05:29:50.767120,BikePoints_637,51.45787,-0.174691,15,10,25
2022-05-13T05:29:50.767120,BikePoints_638,51.466633,-0.169821,26,1,28
2022-05-13T05:29:50.767120,BikePoints_639,51.48357,-0.202038,18,9,27
2022-05-13T05:29:50.767120,BikePoints_640,51.472865,-0.148059,24,4,28
2022-05-13T05:29:50.767120,BikePoints_641,51.498241,-0.117495,4,19,23
2022-05-13T05:29:50.767120,BikePoints_642,51.469161,-0.174485,30,6,36
2022-05-13T05:29:50.767120,BikePoints_643,51.519042,-0.204764,7,15,22
2022-05-13T05:29:50.767120,BikePoints_644,51.483732,-0.223852,24,11,36
2022-05-13T05:29:50.767120,BikePoints_645,51.501732,-0.100292,0,18,21
2022-05-13T05:29:50.767120,BikePoints_646,51.498865,-0.137424,0,15,16
2022-05-13T05:29:50.767120,BikePoints_647,51.500353,-0.217515,18,9,27
2022-05-13T05:29:50.767120,BikePoints_648,51.46904,-0.196274,26,4,30
2022-05-13T05:29:50.767120,BikePoints_649,51.481805,-0.180274,18,3,22
2022-05-13T05:29:50.767120,BikePoints_650,51.51687,-0.213872,19,1,21
2022-05-13T05:29:50.767120,BikePoints_651,51.480898,-0.183853,17,8,25
2022-05-13T05:29:50.767120,BikePoints_652,51.511486,-0.21819,24,4,29
2022-05-13T05:29:50.767120,BikePoints_653,51.470847,-0.170703,24,1,25
2022-05-13T05:29:50.767120,BikePoints_654,51.482678,-0.117661,26,7,34
2022-05-13T05:29:50.767120,BikePoints_655,51.482944,-0.219346,19,8,27
2022-05-13T05:29:50.767120,BikePoints_656,51.468418,-0.199135,12,17,29
2022-05-13T05:29:50.767120,BikePoints_657,51.49968,-0.221791,10,11,21
2022-05-13T05:29:50.767120,BikePoints_658,51.477292,-0.164786,23,7,30
2022-05-13T05:29:50.767120,BikePoints_659,51.511934,-0.103078,3,31,35
2022-05-13T05:29:50.767120,BikePoints_660,51.49087,-0.206029,21,1,22
2022-05-13T05:29:50.767120,BikePoints_661,51.51632,-0.202608,12,24,37
2022-05-13T05:29:50.767120,BikePoints_662,51.484984,-0.167919,0,24,24
2022-05-13T05:29:50.767120,BikePoints_663,51.51323,-0.211593,1,23,24
2022-05-13T05:29:50.767120,BikePoints_664,51.474376,-0.155442,11,13,24
2022-05-13T05:29:50.767120,BikePoints_665,51.461083,-0.191722,21,0,21
2022-05-13T05:29:50.767120,BikePoints_667,51.501594,-0.222293,11,23,34
2022-05-13T05:29:50.767120,BikePoints_668,51.494223,-0.236769,25,0,26
2022-05-13T05:29:50.767120,BikePoints_669,51.476149,-0.123258,32,5,39
2022-05-13T05:29:50.767120,BikePoints_670,51.467185,-0.152248,15,13,28
2022-05-13T05:29:50.767120,BikePoints_671,51.475089,-0.201968,36,19,56
2022-05-13T05:29:50.767120,BikePoints_673,51.46517,-0.180389,28,6,36
2022-05-13T05:29:50.767120,BikePoints_674,51.535467,-0.116191,25,9,40
2022-05-13T05:29:50.767120,BikePoints_675,51.463489,-0.182126,12,17,30
2022-05-13T05:29:50.767120,BikePoints_676,51.47787,-0.126874,31,4,35
2022-05-13T05:29:50.767120,BikePoints_677,51.468669,-0.146544,10,17,27
2022-05-13T05:29:50.767120,BikePoints_678,51.462312,-0.211468,24,6,30
2022-05-13T05:29:50.767120,BikePoints_679,51.474535,-0.17021,24,0,26
2022-05-13T05:29:50.767120,BikePoints_680,51.477684,-0.170329,19,9,28
2022-05-13T05:29:50.767120,BikePoints_681,51.473036,-0.214749,26,20,46
2022-05-13T05:29:50.767120,BikePoints_682,51.488108,-0.226606,26,19,46
2022-05-13T05:29:50.767120,BikePoints_683,51.465064,-0.16375,19,9,28
2022-05-13T05:29:50.767120,BikePoints_684,51.454752,-0.195197,25,5,32
2022-05-13T05:29:50.767120,BikePoints_685,51.46067,-0.198735,27,2,30
2022-05-13T05:29:50.767120,BikePoints_686,51.488144,-0.222456,8,18,26
2022-05-13T05:29:50.767120,BikePoints_688,51.460951,-0.200667,6,20,28
2022-05-13T05:29:50.767120,BikePoints_689,51.459225,-0.180884,3,27,30
2022-05-13T05:29:50.767120,BikePoints_690,51.470475,-0.15213,17,6,24
2022-05-13T05:29:50.767120,BikePoints_691,51.479463,-0.195777,5,19,24
2022-05-13T05:29:50.767120,BikePoints_692,51.542118,-0.028941,7,14,22
2022-05-13T05:29:50.767120,BikePoints_693,51.464786,-0.215618,5,13,18
2022-05-13T05:29:50.767120,BikePoints_694,51.460717,-0.216526,5,14,20
2022-05-13T05:29:50.767120,BikePoints_695,51.536384,-0.102757,14,7,21
2022-05-13T05:29:50.767120,BikePoints_696,51.487285,-0.217995,12,9,21
2022-05-13T05:29:50.767120,BikePoints_697,51.536392,-0.112721,20,5,25
2022-05-13T05:49:33.266742,BikePoints_1,51.529163,-0.10997,12,7,19
2022-05-13T05:49:33.266742,BikePoints_2,51.499606,-0.197574,18,18,37
2022-05-13T05:49:33.266742,BikePoints_3,51.521283,-0.084605,5,26,32
2022-05-13T05:49:33.266742,BikePoints_4,51.530059,-0.120973,23,0,23
2022-05-13T05:49:33.266742,BikePoints_5,51.49313,-0.156876,2,24,27
2022-05-13T05:49:33.266742,BikePoints_6,51.518117,-0.144228,3,15,18
2022-05-13T05:49:33.266742,BikePoints_7,51.5343,-0.168074,11,5,16
2022-05-13T05:49:33.266742,BikePoints_8,51.529857,-0.183486,35,3,39
2022-05-13T05:49:33.266742,BikePoints_9,51.507385,-0.09644,1,18,19
2022-05-13T05:49:33.266742,BikePoints_10,51.505974,-0.092754,16,2,18
2022-05-13T05:49:33.266742,BikePoints_11,51.523951,-0.122502,15,9,24
2022-05-13T05:49:33.266742,BikePoints_12,51.52168,-0.130431,10,38,49
2022-05-13T05:49:33.266742,BikePoints_13,51.519914,-0.136039,8,13,21
2022-05-13T05:49:33.266742,BikePoints_14,51.529943,-0.123616,42,6,48
2022-05-13T05:49:33.266742,BikePoints_15,51.517727,-0.127854,5,21,26
2022-05-13T05:49:33.266742,BikePoints_16,51.526357,-0.125979,12,9,21
2022-05-13T05:49:33.266742,BikePoints_17,51.521661,-0.109006,5,19,25
2022-05-13T05:49:33.266742,BikePoints_18,51.51477,-0.122219,0,27,27
2022-05-13T05:49:33.266742,BikePoints_19,51.52505,-0.131161,1,29,30
2022-05-13T05:49:33.266742,BikePoints_20,51.527326,-0.136052,19,8,28
2022-05-13T05:49:33.266742,BikePoints_21,51.539834,-0.062806,19,6,26
2022-05-13T05:49:33.266742,BikePoints_22,51.522264,-0.114079,11,7,19
2022-05-13T05:49:33.266742,BikePoints_23,51.519435,-0.119123,0,15,16
2022-05-13T05:49:33.266742,BikePoints_24,51.51908,-0.124678,6,28,35
2022-05-13T05:49:33.266742,BikePoints_25,51.528833,-0.13225,24,23,50
2022-05-13T05:49:33.266742,BikePoints_26,51.52728,-0.118295,16,5,21
2022-05-13T05:49:33.266742,BikePoints_27,51.513821,-0.107927,2,28,33
2022-05-13T05:49:33.266742,BikePoints_28,51.523518,-0.143613,0,19,19
2022-05-13T05:49:33.266742,BikePoints_29,51.513735,-0.193487,15,7,22
2022-05-13T05:49:33.266742,BikePoints_30,51.529154,-0.093421,21,2,24
2022-05-13T05:49:33.266742,BikePoints_31,51.529537,-0.083353,8,27,36
2022-05-13T05:49:33.266742,BikePoints_32,51.524696,-0.084439,3,39,43
2022-05-13T05:49:33.266742,BikePoints_33,51.515231,-0.07015,4,14,18
2022-05-13T05:49:33.266742,BikePoints_34,51.534123,-0.129386,12,4,16
2022-05-13T05:49:33.266742,BikePoints_36,51.501737,-0.18498,0,28,28
2022-05-13T05:49:33.266742,BikePoints_37,51.491593,-0.192369,16,1,17
2022-05-13T05:49:33.266742,BikePoints_38,51.497387,-0.197245,9,7,17
2022-05-13T05:49:33.266742,BikePoints_39,51.526377,-0.07813,0,40,41
2022-05-13T05:49:33.266742,BikePoints_40,51.52127,-0.075578,8,8,16
2022-05-13T05:49:33.266742,BikePoints_41,51.520955,-0.083493,1,23,24
2022-05-13T05:49:33.266742,BikePoints_42,51.530991,-0.093903,24,4,28
2022-05-13T05:49:33.266742,BikePoints_43,51.52026,-0.157183,5,13,18
2022-05-13T05:49:33.266742,BikePoints_44,51.510736,-0.144165,0,21,21
2022-05-13T05:49:33.266742,BikePoints_45,51.522511,-0.162298,22,4,26
2022-05-13T05:49:33.266742,BikePoints_46,51.507131,-0.06691,14,1,16
2022-05-13T05:49:33.266742,BikePoints_47,51.523344,-0.183846,15,2,19
2022-05-13T05:49:33.266742,BikePoints_48,51.512484,-0.099141,0,23,25
2022-05-13T05:49:33.266742,BikePoints_49,51.507069,-0.145904,2,14,16
2022-05-13T05:49:33.266742,BikePoints_50,51.528673,-0.087459,7,19,27
2022-05-13T05:49:33.266742,BikePoints_51,51.526717,-0.104298,11,17,29
2022-05-13T05:49:33.266742,BikePoints_52,51.522954,-0.094934,8,9,18
2022-05-13T05:49:33.266742,BikePoints_53,51.509992,-0.143495,2,16,18
2022-05-13T05:49:33.266742,BikePoints_54,51.521747,-0.094475,4,23,27
2022-05-13T05:49:33.266742,BikePoints_55,51.517075,-0.086685,1,32,33
2022-05-13T05:49:33.266742,BikePoints_56,51.520583,-0.154701,16,0,16
2022-05-13T05:49:33.266742,BikePoints_57,51.523346,-0.120202,6,24,32
2022-05-13T05:49:33.266742,BikePoints_58,51.524526,-0.079248,4,16,20
2022-05-13T05:49:33.266742,BikePoints_60,51.526448,-0.17219,8,9,18
2022-05-13T05:49:33.266742,BikePoints_61,51.497382,-0.089446,27,3,33
2022-05-13T05:49:33.266742,BikePoints_62,51.490757,-0.106323,24,0,24
2022-05-13T05:49:33.266742,BikePoints_63,51.53089,-0.089782,21,5,27
2022-05-13T05:49:33.266742,BikePoints_64,51.509462,-0.124749,0,26,26
2022-05-13T05:49:33.266742,BikePoints_66,51.51795,-0.108657,2,38,40
2022-05-13T05:49:33.266742,BikePoints_67,51.518825,-0.108028,1,26,28
2022-05-13T05:49:33.266742,BikePoints_68,51.520596,-0.116688,1,25,26
2022-05-13T05:49:33.266742,BikePoints_69,51.526236,-0.134407,6,18,24
2022-05-13T05:49:33.266742,BikePoints_70,51.53136,-0.117069,23,1,24
2022-05-13T05:49:33.266742,BikePoints_71,51.515418,-0.09885,4,30,34
2022-05-13T05:49:33.266742,BikePoints_72,51.52352,-0.10834,0,15,16
2022-05-13T05:49:33.266742,BikePoints_73,51.52548,-0.089659,12,15,29
2022-05-13T05:49:33.266742,BikePoints_74,51.485917,-0.124469,7,6,17
2022-05-13T05:49:33.266742,BikePoints_75,51.532199,-0.10548,10,9,19
2022-05-13T05:49:33.266742,BikePoints_76,51.525595,-0.144083,4,17,21
2022-05-13T05:49:33.266742,BikePoints_77,51.523418,-0.124121,10,14,26
2022-05-13T05:49:33.266742,BikePoints_78,51.524868,-0.099489,1,16,17
2022-05-13T05:49:33.266742,BikePoints_79,51.511726,-0.113855,0,18,18
2022-05-13T05:49:33.266742,BikePoints_80,51.500693,-0.102091,40,4,45
2022-05-13T05:49:33.266742,BikePoints_81,51.520253,-0.141327,0,19,19
2022-05-13T05:49:33.266742,BikePoints_82,51.514274,-0.111257,0,15,15
2022-05-13T05:49:33.266742,BikePoints_83,51.509639,-0.13151,2,19,21
2022-05-13T05:49:33.266742,BikePoints_84,51.515937,-0.111778,0,25,25
2022-05-13T05:49:33.266742,BikePoints_337,51.511084,-0.197524,1,15,16
2022-05-13T05:49:33.266742,BikePoints_338,51.511756,-0.119643,1,22,24
2022-05-13T05:49:33.266742,BikePoints_339,51.533319,-0.111781,2,19,25
2022-05-13T05:49:33.266742,BikePoints_340,51.514441,-0.087587,5,11,16
2022-05-13T05:49:33.266742,BikePoints_341,51.508103,-0.126021,1,22,23
2022-05-13T05:49:33.266742,BikePoints_343,51.536922,-0.150181,10,26,36
2022-05-13T05:49:33.266742,BikePoints_344,51.528246,-0.101026,6,11,17
2022-05-13T05:49:33.266742,BikePoints_345,51.488023,-0.166878,20,13,33
2022-05-13T05:49:33.266742,BikePoints_347,51.500139,-0.113936,15,1,17
2022-05-13T05:49:33.266742,BikePoints_348,51.51217,-0.150481,1,16,17
2022-05-13T05:49:33.266742,BikePoints_349,51.51196,-0.142783,1,16,18
2022-05-13T05:49:33.266742,BikePoints_350,51.501715,-0.179854,14,6,21
2022-05-13T05:49:33.266742,BikePoints_351,51.529423,-0.097122,25,2,28
2022-05-13T05:49:33.266742,BikePoints_352,51.486965,-0.116625,16,3,19
2022-05-13T05:49:33.266742,BikePoints_353,51.494591,-0.134234,4,13,17
2022-05-13T05:49:33.266742,BikePoints_354,51.506767,-0.123702,23,14,37
2022-05-13T05:49:33.266742,BikePoints_355,51.461388,-0.139221,1,20,21
2022-05-13T05:49:33.266742,BikePoints_356,51.494412,-0.173881,5,10,15
2022-05-13T05:49:33.266742,BikePoints_357,51.520994,-0.139016,4,26,30
2022-05-13T05:49:33.266742,BikePoints_358,51.516226,-0.124826,0,19,20
2022-05-13T05:49:33.266742,BikePoints_359,51.497829,-0.13544,2,16,18
2022-05-13T05:49:33.266742,BikePoints_360,51.496753,-0.138733,20,7,27
2022-05-13T05:49:33.266742,BikePoints_361,51.503919,-0.113426,51,2,55
2022-05-13T05:49:33.266742,BikePoints_362,51.536264,-0.133952,12,41,57
2022-05-13T05:49:33.266742,BikePoints_363,51.529121,-0.171185,11,12,24
2022-05-13T05:49:33.266742,BikePoints_364,51.519572,-0.13214,1,31,32
2022-05-13T05:49:33.266742,BikePoints_365,51.530344,-0.100168,18,29,47
2022-05-13T05:49:33.266742,BikePoints_366,51.510919,-0.151126,0,27,27
2022-05-13T05:49:33.266742,BikePoints_367,51.517372,-0.164207,11,4,16
2022-05-13T05:49:33.266742,BikePoints_368,51.500241,-0.15934,2,23,25
2022-05-13T05:49:33.266742,BikePoints_370,51.520205,-0.174593,5,15,20
2022-05-13T05:49:33.266742,BikePoints_371,51.49775,-0.10988,14,7,22
2022-05-13T05:49:33.266742,BikePoints_372,51.515208,-0.117863,0,24,24
2022-05-13T05:49:33.266742,BikePoints_374,51.504027,-0.113864,27,6,36
2022-05-13T05:49:33.266742,BikePoints_375,51.501945,-0.194392,3,14,18
2022-05-13T05:49:33.266742,BikePoints_376,51.491884,-0.125674,5,19,24
2022-05-13T05:49:33.266742,BikePoints_377,51.505354,-0.113656,4,10,15
2022-05-13T05:49:33.266742,BikePoints_378,51.495592,-0.179077,0,42,42
2022-05-13T05:49:33.266742,BikePoints_379,51.514311,-0.200838,11,9,21
2022-05-13T05:49:33.266742,BikePoints_380,51.506864,-0.150666,0,21,21
2022-05-13T05:49:33.266742,BikePoints_381,51.51953,-0.135777,1,13,14
2022-05-13T05:49:33.266742,BikePoints_382,51.509351,-0.147449,1,14,15
2022-05-13T05:49:33.266742,BikePoints_383,51.513103,-0.131213,0,18,18
2022-05-13T05:49:33.266742,BikePoints_384,51.496481,-0.192404,7,8,15
2022-05-13T05:49:33.266742,BikePoints_386,51.513527,-0.13011,0,14,16
2022-05-13T05:49:33.266742,BikePoints_387,51.493699,-0.121394,8,22,30
2022-05-13T05:49:33.266742,BikePoints_388,51.510701,-0.121723,1,13,14
2022-05-13T05:49:33.266742,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-13T05:49:33.266742,BikePoints_390,51.521776,-0.068856,30,9,41
2022-05-13T05:49:33.266742,BikePoints_391,51.510662,-0.142345,1,16,17
2022-05-13T05:49:33.266742,BikePoints_392,51.499428,-0.179702,1,19,21
2022-05-13T05:49:33.266742,BikePoints_393,51.517334,-0.103604,5,10,15
2022-05-13T05:49:33.266742,BikePoints_394,51.524826,-0.176268,5,13,18
2022-05-13T05:49:33.266742,BikePoints_395,51.492462,-0.159919,13,1,15
2022-05-13T05:49:33.266742,BikePoints_396,51.51809,-0.163609,14,1,16
2022-05-13T05:49:33.266742,BikePoints_397,51.51348,-0.17977,9,6,16
2022-05-13T05:49:33.266742,BikePoints_398,51.502319,-0.200742,2,28,30
2022-05-13T05:49:33.266742,BikePoints_399,51.522617,-0.071653,13,11,24
2022-05-13T05:49:33.266742,BikePoints_400,51.517703,-0.154106,0,24,26
2022-05-13T05:49:33.266742,BikePoints_401,51.528187,-0.075375,12,12,24
2022-05-13T05:49:33.266742,BikePoints_402,51.522892,-0.171681,9,6,15
2022-05-13T05:49:33.266742,BikePoints_403,51.516892,-0.158249,4,12,16
2022-05-13T05:49:33.266742,BikePoints_404,51.502042,-0.1844,0,12,13
2022-05-13T05:49:33.266742,BikePoints_405,51.494185,-0.18267,0,14,15
2022-05-13T05:49:33.266742,BikePoints_408,51.520009,-0.083935,5,18,24
2022-05-13T05:49:33.266742,BikePoints_409,51.493146,-0.099828,39,0,41
2022-05-13T05:49:33.266742,BikePoints_410,51.519968,-0.169774,16,48,64
2022-05-13T05:49:33.266742,BikePoints_411,51.499169,-0.055846,16,3,19
2022-05-13T05:49:33.266742,BikePoints_412,51.488105,-0.110121,17,0,17
2022-05-13T05:49:33.266742,BikePoints_419,51.485821,-0.149004,2,13,15
2022-05-13T05:49:33.266742,BikePoints_420,51.504043,-0.105312,36,1,37
2022-05-13T05:49:33.266742,BikePoints_421,51.504044,-0.104778,36,8,45
2022-05-13T05:49:33.266742,BikePoints_423,51.494561,-0.153933,26,4,31
2022-05-13T05:49:33.266742,BikePoints_424,51.490491,-0.149186,16,13,29
2022-05-13T05:49:33.266742,BikePoints_426,51.493072,-0.129925,16,1,17
2022-05-13T05:49:33.266742,BikePoints_427,51.51397,-0.09294,4,39,43
2022-05-13T05:49:33.266742,BikePoints_428,51.499917,-0.174554,1,19,20
2022-05-13T05:49:33.266742,BikePoints_430,51.48902,-0.17524,5,13,18
2022-05-13T05:49:33.266742,BikePoints_431,51.534474,-0.122203,13,7,20
2022-05-13T05:49:33.266742,BikePoints_432,51.496468,-0.173796,0,12,13
2022-05-13T05:49:33.266742,BikePoints_698,51.539083,-0.070329,14,21,35
2022-05-13T05:49:33.266742,BikePoints_699,51.536654,-0.07023,12,27,39
2022-05-13T05:49:33.266742,BikePoints_700,51.476964,-0.174347,24,1,25
2022-05-13T05:49:33.266742,BikePoints_701,51.472876,-0.176267,20,10,30
2022-05-13T05:49:33.266742,BikePoints_702,51.528681,-0.06555,8,15,24
2022-05-13T05:49:33.266742,BikePoints_703,51.515059,-0.105344,5,19,25
2022-05-13T05:49:33.266742,BikePoints_704,51.45682,-0.202802,3,15,18
2022-05-13T05:49:33.266742,BikePoints_705,51.459715,-0.212145,19,6,25
2022-05-13T05:49:33.266742,BikePoints_706,51.502153,-0.083632,19,11,31
2022-05-13T05:49:33.266742,BikePoints_707,51.490217,-0.215087,4,28,32
2022-05-13T05:49:33.266742,BikePoints_708,51.46161,-0.216145,19,14,33
2022-05-13T05:49:33.266742,BikePoints_709,51.463211,-0.21555,20,3,23
2022-05-13T05:49:33.266742,BikePoints_710,51.474392,-0.163347,16,4,20
2022-05-13T05:49:33.266742,BikePoints_711,51.483356,-0.216305,22,9,31
2022-05-13T05:49:33.266742,BikePoints_712,51.518541,-0.034903,1,21,22
2022-05-13T05:49:33.266742,BikePoints_713,51.541007,-0.14326,0,20,22
2022-05-13T05:49:33.266742,BikePoints_714,51.473116,-0.137235,21,5,28
2022-05-13T05:49:33.266742,BikePoints_715,51.51563,-0.049067,8,13,22
2022-05-13T05:49:33.266742,BikePoints_716,51.515427,-0.023565,13,9,24
2022-05-13T05:49:33.266742,BikePoints_717,51.536585,-0.075885,23,18,43
2022-05-13T05:49:33.266742,BikePoints_718,51.535716,-0.060291,11,34,45
2022-05-13T05:49:33.266742,BikePoints_719,51.536424,-0.054162,8,26,34
2022-05-13T05:49:33.266742,BikePoints_720,51.487244,-0.205279,23,0,23
2022-05-13T05:49:33.266742,BikePoints_721,51.536039,-0.026262,14,2,18
2022-05-13T05:49:33.266742,BikePoints_722,51.524583,-0.058631,16,3,19
2022-05-13T05:49:33.266742,BikePoints_723,51.46822,-0.190346,44,1,48
2022-05-13T05:49:33.266742,BikePoints_724,51.457991,-0.184806,23,5,28
2022-05-13T05:49:33.266742,BikePoints_725,51.491327,-0.096518,20,4,24
2022-05-13T05:49:33.266742,BikePoints_726,51.47505,-0.150908,11,11,22
2022-05-13T05:49:33.266742,BikePoints_727,51.475698,-0.205876,17,3,23
2022-05-13T05:49:33.266742,BikePoints_728,51.461999,-0.20624,24,3,29
2022-05-13T05:49:33.266742,BikePoints_729,51.478939,-0.208485,20,2,24
2022-05-13T05:49:33.266742,BikePoints_730,51.492084,-0.229116,17,0,18
2022-05-13T05:49:33.266742,BikePoints_731,51.477276,-0.18921,27,10,37
2022-05-13T05:49:33.266742,BikePoints_732,51.506304,-0.087262,14,5,21
2022-05-13T05:49:33.266742,BikePoints_733,51.505426,-0.150817,4,13,18
2022-05-13T05:49:33.266742,BikePoints_734,51.462305,-0.175407,20,11,31
2022-05-13T05:49:33.266742,BikePoints_735,51.464894,-0.173029,22,3,28
2022-05-13T05:49:33.266742,BikePoints_736,51.50659,-0.216104,24,4,28
2022-05-13T05:49:33.266742,BikePoints_737,51.479932,-0.194116,10,16,26
2022-05-13T05:49:33.266742,BikePoints_738,51.475142,-0.187278,20,17,37
2022-05-13T05:49:33.266742,BikePoints_739,51.481765,-0.185273,27,1,28
2022-05-13T05:49:33.266742,BikePoints_740,51.510928,-0.214594,19,7,26
2022-05-13T05:49:33.266742,BikePoints_741,51.512981,-0.219486,13,9,23
2022-05-13T05:49:33.266742,BikePoints_742,51.515108,-0.208565,8,14,22
2022-05-13T05:49:33.266742,BikePoints_743,51.460792,-0.212607,25,4,29
2022-05-13T05:49:33.266742,BikePoints_744,51.467454,-0.172293,28,2,30
2022-05-13T05:49:33.266742,BikePoints_745,51.478169,-0.182435,12,16,29
2022-05-13T05:49:33.266742,BikePoints_746,51.479573,-0.179038,16,8,24
2022-05-13T05:49:33.266742,BikePoints_747,51.487964,-0.161765,18,5,24
2022-05-13T05:49:33.266742,BikePoints_748,51.537277,-0.079201,19,3,25
2022-05-13T05:49:33.266742,BikePoints_749,51.539328,-0.074284,23,14,37
2022-05-13T05:49:33.266742,BikePoints_750,51.471095,-0.15785,20,7,27
2022-05-13T05:49:33.266742,BikePoints_751,51.516128,-0.120909,0,24,24
2022-05-13T05:49:33.266742,BikePoints_752,51.515117,-0.173712,19,0,19
2022-05-13T05:49:33.266742,BikePoints_754,51.5129,-0.214762,2,22,24
2022-05-13T05:49:33.266742,BikePoints_755,51.485121,-0.174971,10,14,24
2022-05-13T05:49:33.266742,BikePoints_756,51.475153,-0.159169,19,1,21
