query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-03T06:23:01.403809,BikePoints_240,51.505459,-0.105692,13,1,14
2022-05-03T06:23:01.403809,BikePoints_242,51.522008,-0.151359,9,12,23
2022-05-03T06:23:01.403809,BikePoints_243,51.490962,-0.139625,20,3,25
2022-05-03T06:23:01.403809,BikePoints_244,51.516118,-0.128585,12,4,18
2022-05-03T06:23:01.403809,BikePoints_245,51.485357,-0.142207,13,16,29
2022-05-03T06:23:01.403809,BikePoints_246,51.522853,-0.099994,2,39,41
2022-05-03T06:23:01.403809,BikePoints_247,51.530529,-0.167515,21,28,50
2022-05-03T06:23:01.403809,BikePoints_248,51.506451,-0.170279,11,14,27
2022-05-03T06:23:01.403809,BikePoints_249,51.498597,-0.096191,28,14,42
2022-05-03T06:23:01.403809,BikePoints_250,51.489932,-0.162727,2,8,10
2022-05-03T06:23:01.403809,BikePoints_251,51.518908,-0.079249,14,19,34
2022-05-03T06:23:01.403809,BikePoints_252,51.504636,-0.116542,28,1,30
2022-05-03T06:23:01.403809,BikePoints_253,51.534042,-0.086379,20,10,30
2022-05-03T06:23:01.403809,BikePoints_521,51.534137,-0.037366,7,12,19
2022-05-03T06:23:01.403809,BikePoints_522,51.525941,-0.036017,0,36,36
2022-05-03T06:23:01.403809,BikePoints_523,51.51549,-0.013475,6,18,24
2022-05-03T06:23:01.403809,BikePoints_524,51.511654,-0.179668,25,12,38
2022-05-03T06:23:01.403809,BikePoints_525,51.496927,-0.2135,21,2,24
2022-05-03T06:23:01.403809,BikePoints_526,51.503143,-0.008428,6,21,27
2022-05-03T06:23:01.403809,BikePoints_527,51.503802,-0.215808,18,2,20
2022-05-03T06:23:01.403809,BikePoints_528,51.507326,-0.145827,2,14,16
2022-05-03T06:23:01.403809,BikePoints_529,51.486892,-0.170983,17,1,18
2022-05-03T06:23:01.403809,BikePoints_530,51.508896,-0.012413,18,0,18
2022-05-03T06:23:01.403809,BikePoints_531,51.530326,-0.042744,13,8,21
2022-05-03T06:23:01.403809,BikePoints_532,51.50357,-0.020068,22,40,63
2022-05-03T06:23:01.403809,BikePoints_533,51.528222,-0.069743,16,15,33
2022-05-03T06:23:01.403809,BikePoints_534,51.531864,-0.066035,26,1,27
2022-05-03T06:23:01.403809,BikePoints_535,51.537349,-0.147154,11,11,24
2022-05-03T06:23:01.403809,BikePoints_536,51.53385,-0.06992,8,27,35
2022-05-03T06:23:01.403809,BikePoints_537,51.51793,-0.067937,6,10,18
2022-05-03T06:23:01.403809,BikePoints_538,51.508981,-0.00699,11,7,21
2022-05-03T06:23:01.403809,BikePoints_539,51.531091,-0.075901,4,17,22
2022-05-03T06:23:01.403809,BikePoints_540,51.528302,-0.144466,10,17,27
2022-05-03T06:23:01.403809,BikePoints_541,51.506613,-0.142844,4,23,28
2022-05-03T06:23:01.403809,BikePoints_542,51.514115,-0.033828,16,15,33
2022-05-03T06:23:01.403809,BikePoints_543,51.509591,-0.204666,1,20,21
2022-05-03T06:23:01.403809,BikePoints_544,51.526153,-0.102208,8,14,22
2022-05-03T06:23:01.403809,BikePoints_545,51.539957,-0.145246,19,3,24
2022-05-03T06:23:01.403809,BikePoints_546,51.517428,-0.107987,3,18,21
2022-05-03T06:23:01.403809,BikePoints_547,51.509474,-0.002275,26,17,51
2022-05-03T06:23:01.403809,BikePoints_548,51.498386,-0.107913,21,5,26
2022-05-03T06:23:01.403809,BikePoints_549,51.49605,-0.104193,38,6,45
2022-05-03T06:23:01.403809,BikePoints_550,51.521564,-0.039264,0,22,23
2022-05-03T06:23:01.403809,BikePoints_551,51.505772,-0.01646,17,21,39
2022-05-03T06:23:01.403809,BikePoints_552,51.511542,-0.056667,5,22,27
2022-05-03T06:23:01.403809,BikePoints_553,51.535678,-0.062546,12,10,24
2022-05-03T06:23:01.403809,BikePoints_554,51.513548,-0.005659,6,8,16
2022-05-03T06:23:01.403809,BikePoints_556,51.502661,-0.021596,11,16,27
2022-05-03T06:23:01.403809,BikePoints_557,51.51601,-0.0985,12,8,20
2022-05-03T06:23:01.403809,BikePoints_558,51.493978,-0.127554,12,12,24
2022-05-03T06:23:01.403809,BikePoints_559,51.501391,-0.205991,2,22,24
2022-05-03T06:23:01.403809,BikePoints_560,51.511624,-0.205921,2,19,21
2022-05-03T06:23:01.403809,BikePoints_561,51.518369,-0.043371,13,9,22
2022-05-03T06:23:01.403809,BikePoints_562,51.51746,-0.12335,0,21,21
2022-05-03T06:23:01.403809,BikePoints_563,51.499286,-0.009152,14,11,26
2022-05-03T06:23:01.403809,BikePoints_564,51.509943,-0.117619,15,22,41
2022-05-03T06:23:01.403809,BikePoints_565,51.521905,-0.063386,4,13,17
2022-05-03T06:23:01.403809,BikePoints_566,51.509158,-0.224103,40,1,42
2022-05-03T06:23:01.403809,BikePoints_568,51.51616,-0.18697,18,0,18
2022-05-03T06:23:01.403809,BikePoints_569,51.53213,-0.08299,12,18,30
2022-05-03T06:23:01.403809,BikePoints_570,51.503083,-0.017676,6,27,36
2022-05-03T06:23:01.403809,BikePoints_571,51.506256,-0.218337,22,7,29
2022-05-03T06:23:01.403809,BikePoints_572,51.539099,-0.141728,30,2,36
2022-05-03T06:23:01.403809,BikePoints_573,51.485587,-0.18119,15,0,18
2022-05-03T06:23:01.403809,BikePoints_574,51.53356,-0.09315,19,26,45
2022-05-03T06:23:01.403809,BikePoints_576,51.497304,-0.022793,15,8,23
2022-05-03T06:23:01.403809,BikePoints_577,51.528869,-0.047548,12,7,20
2022-05-03T06:23:01.403809,BikePoints_578,51.527607,-0.057133,4,28,32
2022-05-03T06:23:01.403809,BikePoints_579,51.511246,-0.093051,5,29,36
2022-05-03T06:23:01.403809,BikePoints_580,51.486929,-0.102996,28,7,36
2022-05-03T06:23:01.403809,BikePoints_581,51.519167,-0.147983,14,4,18
2022-05-03T06:23:01.403809,BikePoints_583,51.49764,-0.125972,2,17,20
2022-05-03T06:23:01.403809,BikePoints_584,51.51244,-0.19096,19,2,21
2022-05-03T06:23:01.403809,BikePoints_586,51.490645,-0.014582,10,21,31
2022-05-03T06:23:01.403809,BikePoints_587,51.50964,-0.08497,3,16,22
2022-05-03T06:23:01.403809,BikePoints_588,51.52959,-0.0801,8,18,27
2022-05-03T06:23:01.403809,BikePoints_589,51.487196,-0.179369,15,2,18
2022-05-03T06:23:01.403809,BikePoints_590,51.53256,-0.16862,14,11,26
2022-05-03T06:23:01.403809,BikePoints_592,51.5171,-0.18377,14,5,20
2022-05-03T06:23:01.403809,BikePoints_593,51.531066,-0.11934,17,4,21
2022-05-03T06:23:01.403809,BikePoints_594,51.513875,-0.117774,2,30,33
2022-05-03T06:23:01.403809,BikePoints_595,51.493267,-0.21985,21,1,22
2022-05-03T06:23:01.403809,BikePoints_596,51.472817,-0.199783,6,14,21
2022-05-03T06:23:01.403809,BikePoints_597,51.473471,-0.20782,14,13,27
2022-05-03T06:23:01.403809,BikePoints_598,51.494499,-0.228188,37,1,38
2022-05-03T06:23:01.403809,BikePoints_599,51.485743,-0.223616,23,3,28
2022-05-03T06:23:01.403809,BikePoints_600,51.481747,-0.124642,17,3,21
2022-05-03T06:23:01.403809,BikePoints_601,51.514767,-0.225787,19,15,36
2022-05-03T06:23:01.403809,BikePoints_602,51.472993,-0.133972,29,15,45
2022-05-03T06:23:01.403809,BikePoints_603,51.477839,-0.116493,36,8,44
2022-05-03T06:23:01.403809,BikePoints_604,51.538792,-0.138535,13,4,18
2022-05-03T06:23:01.403809,BikePoints_606,51.504199,-0.210941,4,22,26
2022-05-03T06:23:01.403809,BikePoints_607,51.468814,-0.210279,18,1,21
2022-05-03T06:23:01.403809,BikePoints_608,51.491093,-0.216493,29,1,30
2022-05-03T06:23:01.403809,BikePoints_609,51.465123,-0.157788,5,13,19
2022-05-03T06:23:01.403809,BikePoints_610,51.482567,-0.172078,7,14,21
2022-05-03T06:23:01.403809,BikePoints_611,51.506465,-0.208486,1,19,20
2022-05-03T06:23:01.403809,BikePoints_612,51.469259,-0.141812,14,16,30
2022-05-03T06:23:01.403809,BikePoints_613,51.504038,-0.2174,17,6,24
2022-05-03T06:23:01.403809,BikePoints_614,51.54119,-0.058826,18,3,21
2022-05-03T06:23:01.403809,BikePoints_254,51.530515,-0.106408,2,16,18
2022-05-03T06:23:01.403809,BikePoints_255,51.525575,-0.179592,10,12,22
2022-05-03T06:23:01.403809,BikePoints_256,51.51362,-0.116764,1,14,15
2022-05-03T06:23:01.403809,BikePoints_257,51.522481,-0.154907,2,14,16
2022-05-03T06:23:01.403809,BikePoints_258,51.501432,-0.178656,0,23,23
2022-05-03T06:23:01.403809,BikePoints_259,51.490959,-0.153233,8,8,16
2022-05-03T06:23:01.403809,BikePoints_260,51.513684,-0.13558,3,15,18
2022-05-03T06:23:01.403809,BikePoints_261,51.513489,-0.191351,12,3,15
2022-05-03T06:23:01.403809,BikePoints_262,51.498744,-0.103132,32,2,35
2022-05-03T06:23:01.403809,BikePoints_263,51.514225,-0.08066,12,9,21
2022-05-03T06:23:01.403809,BikePoints_264,51.526443,-0.109256,19,0,20
2022-05-03T06:23:01.403809,BikePoints_265,51.515953,-0.169249,12,5,17
2022-05-03T06:23:01.403809,BikePoints_266,51.501026,-0.180246,0,40,41
2022-05-03T06:23:01.403809,BikePoints_267,51.49206,-0.132224,18,4,22
2022-05-03T06:23:01.403809,BikePoints_268,51.493204,-0.144132,26,2,29
2022-05-03T06:23:01.403809,BikePoints_269,51.500823,-0.08974,24,21,46
2022-05-03T06:23:01.403809,BikePoints_270,51.486343,-0.122492,27,4,31
2022-05-03T06:23:01.403809,BikePoints_271,51.535836,-0.156285,15,16,32
2022-05-03T06:23:01.403809,BikePoints_272,51.501444,-0.110699,7,12,22
2022-05-03T06:23:01.403809,BikePoints_273,51.506133,-0.114686,34,3,38
2022-05-03T06:23:01.403809,BikePoints_274,51.496712,-0.205284,5,31,36
2022-05-03T06:23:01.403809,BikePoints_275,51.520044,-0.092176,1,18,19
2022-05-03T06:23:01.403809,BikePoints_276,51.509301,-0.084985,2,22,24
2022-05-03T06:23:01.403809,BikePoints_277,51.503157,-0.191496,16,1,17
2022-05-03T06:23:01.403809,BikePoints_278,51.503493,-0.07962,24,2,27
2022-05-03T06:23:01.403809,BikePoints_279,51.518622,-0.176645,8,17,25
2022-05-03T06:23:01.403809,BikePoints_280,51.490083,-0.162418,10,0,10
2022-05-03T06:23:01.403809,BikePoints_281,51.495805,-0.127575,15,2,18
2022-05-03T06:23:01.403809,BikePoints_282,51.518675,-0.06111,26,15,42
2022-05-03T06:23:01.403809,BikePoints_283,51.514409,-0.118478,0,15,16
2022-05-03T06:23:01.403809,BikePoints_284,51.49914,-0.112031,15,5,20
2022-05-03T06:23:01.403809,BikePoints_286,51.527294,-0.174653,10,25,35
2022-05-03T06:23:01.403809,BikePoints_287,51.523673,-0.128377,10,12,23
2022-05-03T06:23:01.403809,BikePoints_288,51.492369,-0.147478,32,2,34
2022-05-03T06:23:01.403809,BikePoints_289,51.50923,-0.151296,0,15,15
2022-05-03T06:23:01.403809,BikePoints_290,51.518268,-0.171103,6,12,20
2022-05-03T06:23:01.403809,BikePoints_291,51.484839,-0.138089,17,15,32
2022-05-03T06:23:01.403809,BikePoints_292,51.498884,-0.165471,4,10,16
2022-05-03T06:23:01.403809,BikePoints_293,51.498157,-0.209494,2,22,25
2022-05-03T06:23:01.403809,BikePoints_294,51.488226,-0.135635,11,3,16
2022-05-03T06:23:01.403809,BikePoints_295,51.500296,-0.092762,17,8,27
2022-05-03T06:23:01.403809,BikePoints_296,51.493631,-0.190603,17,1,18
2022-05-03T06:23:01.403809,BikePoints_297,51.496127,-0.106,14,3,17
2022-05-03T06:23:01.403809,BikePoints_298,51.502279,-0.074189,12,9,21
2022-05-03T06:23:01.403809,BikePoints_299,51.493985,-0.136928,19,0,19
2022-05-03T06:23:01.403809,BikePoints_300,51.505014,-0.17306,1,11,18
2022-05-03T06:23:01.403809,BikePoints_301,51.514759,-0.148105,4,19,24
2022-05-03T06:23:01.403809,BikePoints_302,51.466907,-0.216573,16,10,28
2022-05-03T06:23:01.403809,BikePoints_303,51.502953,-0.158456,2,22,33
2022-05-03T06:23:01.403809,BikePoints_306,51.518162,-0.135025,1,15,16
2022-05-03T06:23:01.403809,BikePoints_307,51.509908,-0.187842,11,9,24
2022-05-03T06:23:01.403809,BikePoints_308,51.499075,-0.085666,18,1,20
2022-05-03T06:23:01.403809,BikePoints_309,51.509631,-0.119047,26,15,41
2022-05-03T06:23:01.403809,BikePoints_310,51.490867,-0.116911,16,2,19
2022-05-03T06:23:01.403809,BikePoints_311,51.519181,-0.140485,3,21,24
2022-05-03T06:23:01.403809,BikePoints_312,51.530889,-0.17677,3,17,20
2022-05-03T06:23:01.403809,BikePoints_313,51.517344,-0.138072,10,27,38
2022-05-03T06:23:01.403809,BikePoints_314,51.500889,-0.083159,14,22,36
2022-05-03T06:23:01.403809,BikePoints_315,51.525367,-0.153463,4,12,16
2022-05-03T06:23:01.403809,BikePoints_316,51.497998,-0.14296,21,0,21
2022-05-03T06:23:01.403809,BikePoints_317,51.496791,-0.093913,31,1,32
2022-05-03T06:23:01.403809,BikePoints_318,51.510048,-0.138846,12,6,18
2022-05-03T06:23:01.403809,BikePoints_319,51.527025,-0.088542,13,8,21
2022-05-03T06:23:01.403809,BikePoints_320,51.493573,-0.139956,21,1,26
2022-05-03T06:23:01.403809,BikePoints_321,51.497855,-0.081608,24,0,24
2022-05-03T06:23:01.403809,BikePoints_322,51.526293,-0.073955,9,17,26
2022-05-03T06:23:01.403809,BikePoints_323,51.523196,-0.083067,4,20,24
2022-05-03T06:23:01.403809,BikePoints_324,51.49652,-0.101384,9,4,15
2022-05-03T06:23:01.403809,BikePoints_325,51.509087,-0.129697,10,7,18
2022-05-03T06:23:01.403809,BikePoints_326,51.532661,-0.099981,16,9,26
2022-05-03T06:23:01.403809,BikePoints_327,51.53095,-0.085603,17,4,22
2022-05-03T06:23:01.403809,BikePoints_328,51.53114,-0.086016,8,14,22
2022-05-03T06:23:01.403809,BikePoints_329,51.535892,-0.160854,17,5,24
2022-05-03T06:23:01.403809,BikePoints_330,51.516417,-0.179135,1,33,34
2022-05-03T06:23:01.403809,BikePoints_331,51.520858,-0.089887,10,19,30
2022-05-03T06:23:01.403809,BikePoints_332,51.493343,-0.194757,2,18,20
2022-05-03T06:23:01.403809,BikePoints_333,51.508605,-0.193764,5,32,37
2022-05-03T06:23:01.403809,BikePoints_334,51.505044,-0.115851,7,3,10
2022-05-03T06:23:01.403809,BikePoints_335,51.511968,-0.120718,6,25,33
2022-05-03T06:23:01.403809,BikePoints_336,51.504942,-0.115533,7,11,18
2022-05-03T06:23:01.403809,BikePoints_615,51.476885,-0.215895,15,9,24
2022-05-03T06:23:01.403809,BikePoints_616,51.481021,-0.209973,15,7,24
2022-05-03T06:23:01.403809,BikePoints_617,51.471079,-0.207842,5,16,21
2022-05-03T06:23:01.403809,BikePoints_618,51.476259,-0.193254,0,24,24
2022-05-03T06:23:01.403809,BikePoints_619,51.473763,-0.19701,26,17,43
2022-05-03T06:23:01.403809,BikePoints_620,51.47518,-0.16716,9,18,28
2022-05-03T06:23:01.403809,BikePoints_621,51.460864,-0.187427,29,2,33
2022-05-03T06:23:01.403809,BikePoints_622,51.507481,-0.205535,16,12,29
2022-05-03T06:23:01.403809,BikePoints_623,51.46193,-0.180791,21,1,22
2022-05-03T06:23:01.403809,BikePoints_624,51.472918,-0.132102,29,6,40
2022-05-03T06:23:01.403809,BikePoints_625,51.477619,-0.149551,24,3,28
2022-05-03T06:23:01.403809,BikePoints_626,51.484386,-0.204815,22,1,24
2022-05-03T06:23:01.403809,BikePoints_627,51.46879,-0.15823,11,9,20
2022-05-03T06:23:01.403809,BikePoints_628,51.468819,-0.184318,22,3,26
2022-05-03T06:23:01.403809,BikePoints_629,51.459953,-0.190184,22,6,28
2022-05-03T06:23:01.403809,BikePoints_630,51.470732,-0.126994,28,0,28
2022-05-03T06:23:01.403809,BikePoints_631,51.479501,-0.14177,3,24,27
2022-05-03T06:23:01.403809,BikePoints_632,51.470538,-0.163041,2,26,28
2022-05-03T06:23:01.403809,BikePoints_633,51.489591,-0.209378,19,11,32
2022-05-03T06:23:01.403809,BikePoints_634,51.494347,-0.215804,24,8,33
2022-05-03T06:23:01.403809,BikePoints_635,51.486062,-0.214428,24,11,37
2022-05-03T06:23:01.403809,BikePoints_636,51.467064,-0.193502,8,20,28
2022-05-03T06:23:01.403809,BikePoints_637,51.45787,-0.174691,18,7,25
2022-05-03T06:23:01.403809,BikePoints_638,51.466633,-0.169821,20,8,28
2022-05-03T06:23:01.403809,BikePoints_639,51.48357,-0.202038,24,1,27
2022-05-03T06:23:01.403809,BikePoints_640,51.472865,-0.148059,21,5,28
2022-05-03T06:23:01.403809,BikePoints_641,51.498241,-0.117495,22,1,23
2022-05-03T06:23:01.403809,BikePoints_642,51.469161,-0.174485,25,11,36
2022-05-03T06:23:01.403809,BikePoints_643,51.519042,-0.204764,10,11,22
2022-05-03T06:23:01.403809,BikePoints_644,51.483732,-0.223852,32,2,36
2022-05-03T06:23:01.403809,BikePoints_645,51.501732,-0.100292,16,5,21
2022-05-03T06:23:01.403809,BikePoints_646,51.498865,-0.137424,7,5,16
2022-05-03T06:23:01.403809,BikePoints_647,51.500353,-0.217515,12,15,27
2022-05-03T06:23:01.403809,BikePoints_648,51.46904,-0.196274,11,19,30
2022-05-03T06:23:01.403809,BikePoints_649,51.481805,-0.180274,4,16,22
2022-05-03T06:23:01.403809,BikePoints_650,51.51687,-0.213872,11,10,21
2022-05-03T06:23:01.403809,BikePoints_651,51.480898,-0.183853,2,23,25
2022-05-03T06:23:01.403809,BikePoints_652,51.511486,-0.21819,7,22,29
2022-05-03T06:23:01.403809,BikePoints_653,51.470847,-0.170703,21,3,25
2022-05-03T06:23:01.403809,BikePoints_654,51.482678,-0.117661,31,3,34
2022-05-03T06:23:01.403809,BikePoints_655,51.482944,-0.219346,26,1,27
2022-05-03T06:23:01.403809,BikePoints_656,51.468418,-0.199135,18,11,29
2022-05-03T06:23:01.403809,BikePoints_657,51.49968,-0.221791,15,6,21
2022-05-03T06:23:01.403809,BikePoints_658,51.477292,-0.164786,24,5,30
2022-05-03T06:23:01.403809,BikePoints_659,51.511934,-0.103078,13,18,35
2022-05-03T06:23:01.403809,BikePoints_660,51.49087,-0.206029,10,11,22
2022-05-03T06:23:01.403809,BikePoints_661,51.51632,-0.202608,5,32,37
2022-05-03T06:23:01.403809,BikePoints_662,51.484984,-0.167919,21,3,24
2022-05-03T06:23:01.403809,BikePoints_663,51.51323,-0.211593,16,7,24
2022-05-03T06:23:01.403809,BikePoints_664,51.474376,-0.155442,10,12,24
2022-05-03T06:23:01.403809,BikePoints_665,51.461083,-0.191722,18,3,21
2022-05-03T06:23:01.403809,BikePoints_667,51.501594,-0.222293,29,4,34
2022-05-03T06:23:01.403809,BikePoints_668,51.494223,-0.236769,21,4,26
2022-05-03T06:23:01.403809,BikePoints_669,51.476149,-0.123258,37,1,39
2022-05-03T06:23:01.403809,BikePoints_670,51.467185,-0.152248,14,13,28
2022-05-03T06:23:01.403809,BikePoints_671,51.475089,-0.201968,4,52,56
2022-05-03T06:23:01.403809,BikePoints_673,51.46517,-0.180389,33,3,36
2022-05-03T06:23:01.403809,BikePoints_674,51.535467,-0.116191,33,7,40
2022-05-03T06:23:01.403809,BikePoints_675,51.463489,-0.182126,25,5,30
2022-05-03T06:23:01.403809,BikePoints_676,51.47787,-0.126874,29,6,35
2022-05-03T06:23:01.403809,BikePoints_677,51.468669,-0.146544,7,20,27
2022-05-03T06:23:01.403809,BikePoints_678,51.462312,-0.211468,28,2,30
2022-05-03T06:23:01.403809,BikePoints_679,51.474535,-0.17021,21,5,26
2022-05-03T06:23:01.403809,BikePoints_680,51.477684,-0.170329,9,19,28
2022-05-03T06:23:01.403809,BikePoints_681,51.473036,-0.214749,17,28,46
2022-05-03T06:23:01.403809,BikePoints_682,51.488108,-0.226606,40,6,46
2022-05-03T06:23:01.403809,BikePoints_683,51.465064,-0.16375,23,5,28
2022-05-03T06:23:01.403809,BikePoints_684,51.454752,-0.195197,30,2,32
2022-05-03T06:23:01.403809,BikePoints_685,51.46067,-0.198735,11,17,30
2022-05-03T06:23:01.403809,BikePoints_686,51.488144,-0.222456,13,13,26
2022-05-03T06:23:01.403809,BikePoints_688,51.460951,-0.200667,24,4,28
2022-05-03T06:23:01.403809,BikePoints_689,51.459225,-0.180884,28,2,30
2022-05-03T06:23:01.403809,BikePoints_690,51.470475,-0.15213,16,8,24
2022-05-03T06:23:01.403809,BikePoints_691,51.479463,-0.195777,6,16,24
2022-05-03T06:23:01.403809,BikePoints_692,51.542118,-0.028941,11,9,22
2022-05-03T06:23:01.403809,BikePoints_693,51.464786,-0.215618,11,6,18
2022-05-03T06:23:01.403809,BikePoints_694,51.460717,-0.216526,15,5,20
2022-05-03T06:23:01.403809,BikePoints_695,51.536384,-0.102757,13,6,21
2022-05-03T06:23:01.403809,BikePoints_696,51.487285,-0.217995,6,14,21
2022-05-03T06:23:01.403809,BikePoints_697,51.536392,-0.112721,20,5,25
2022-05-03T06:23:01.403809,BikePoints_395,51.492462,-0.159919,8,6,15
2022-05-03T06:38:21.918582,BikePoints_85,51.500647,-0.0786,8,33,41
2022-05-03T06:38:21.918582,BikePoints_86,51.489479,-0.115156,23,1,24
2022-05-03T06:38:21.918582,BikePoints_87,51.516468,-0.079684,4,11,16
2022-05-03T06:38:21.918582,BikePoints_88,51.518587,-0.132053,17,7,25
2022-05-03T06:38:21.918582,BikePoints_89,51.52625,-0.123509,10,8,19
2022-05-03T06:38:21.918582,BikePoints_90,51.533019,-0.139174,24,3,27
2022-05-03T06:38:21.918582,BikePoints_91,51.493686,-0.111014,16,4,20
2022-05-03T06:38:21.918582,BikePoints_92,51.498898,-0.10044,29,12,41
2022-05-03T06:38:21.918582,BikePoints_93,51.534408,-0.109025,11,26,37
2022-05-03T06:38:21.918582,BikePoints_94,51.495061,-0.085814,26,1,28
2022-05-03T06:38:21.918582,BikePoints_95,51.520841,-0.09734,6,9,15
2022-05-03T06:38:21.918582,BikePoints_96,51.53095,-0.078505,8,18,26
2022-05-03T06:38:21.918582,BikePoints_97,51.497924,-0.183834,0,18,18
2022-05-03T06:38:21.918582,BikePoints_98,51.525542,-0.138231,6,45,54
2022-05-03T06:38:21.918582,BikePoints_99,51.514577,-0.158264,4,9,16
2022-05-03T06:38:21.918582,BikePoints_100,51.490435,-0.122806,23,0,24
2022-05-03T06:38:21.918582,BikePoints_101,51.511553,-0.09294,11,11,22
2022-05-03T06:38:21.918582,BikePoints_102,51.513406,-0.076793,5,12,17
2022-05-03T06:38:21.918582,BikePoints_103,51.504723,-0.192538,1,17,18
2022-05-03T06:38:21.918582,BikePoints_104,51.511594,-0.077121,9,24,34
2022-05-03T06:38:21.918582,BikePoints_105,51.515529,-0.19024,6,20,26
2022-05-03T06:38:21.918582,BikePoints_106,51.514105,-0.147301,4,17,21
2022-05-03T06:38:21.918582,BikePoints_107,51.526008,-0.096317,10,10,20
2022-05-03T06:38:21.918582,BikePoints_108,51.498125,-0.132102,1,28,29
2022-05-03T06:38:21.918582,BikePoints_109,51.515631,-0.132328,9,47,57
2022-05-03T06:38:21.918582,BikePoints_110,51.533043,-0.172528,8,9,17
2022-05-03T06:38:21.918582,BikePoints_111,51.510017,-0.157275,24,2,28
2022-05-03T06:38:21.918582,BikePoints_112,51.515809,-0.10527,15,6,21
2022-05-03T06:38:21.918582,BikePoints_113,51.496462,-0.183289,0,19,19
2022-05-03T06:38:21.918582,BikePoints_114,51.524517,-0.158963,15,4,22
2022-05-03T06:38:21.918582,BikePoints_115,51.514233,-0.073537,5,28,34
2022-05-03T06:38:21.918582,BikePoints_116,51.514499,-0.141423,3,18,21
2022-05-03T06:38:21.918582,BikePoints_117,51.49288,-0.114934,20,5,25
2022-05-03T06:38:21.918582,BikePoints_118,51.495827,-0.135478,13,0,13
2022-05-03T06:38:21.918582,BikePoints_119,51.525893,-0.090847,3,14,18
2022-05-03T06:38:21.918582,BikePoints_120,51.515735,-0.09308,16,1,17
2022-05-03T06:38:21.918582,BikePoints_121,51.518913,-0.156166,9,13,22
2022-05-03T06:38:21.918582,BikePoints_122,51.521113,-0.078869,9,14,23
2022-05-03T06:38:21.918582,BikePoints_123,51.52836,-0.104724,16,1,18
2022-05-03T06:38:21.918582,BikePoints_124,51.496544,-0.150905,9,10,20
2022-05-03T06:38:21.918582,BikePoints_125,51.500694,-0.094524,8,12,21
2022-05-03T06:38:21.918582,BikePoints_126,51.517821,-0.096496,11,41,52
2022-05-03T06:38:21.918582,BikePoints_127,51.517008,-0.093885,4,13,17
2022-05-03T06:38:21.918582,BikePoints_128,51.495362,-0.185296,3,19,22
2022-05-03T06:38:21.918582,BikePoints_129,51.511897,-0.137043,6,10,18
2022-05-03T06:38:21.918582,BikePoints_130,51.509506,-0.075459,4,16,24
2022-05-03T06:38:21.918582,BikePoints_131,51.533005,-0.136792,12,3,16
2022-05-03T06:38:21.918582,BikePoints_132,51.523648,-0.074754,9,29,38
2022-05-03T06:38:21.918582,BikePoints_133,51.501364,-0.191462,3,15,18
2022-05-03T06:38:21.918582,BikePoints_134,51.504904,-0.06797,9,10,20
2022-05-03T06:38:21.918582,BikePoints_135,51.52326,-0.104708,16,3,21
2022-05-03T06:38:21.918582,BikePoints_136,51.511961,-0.097441,14,17,32
2022-05-03T06:38:21.918582,BikePoints_138,51.512276,-0.157436,11,8,19
2022-05-03T06:38:21.918582,BikePoints_139,51.494881,-0.117974,15,3,18
2022-05-03T06:38:21.918582,BikePoints_140,51.520962,-0.085634,2,31,33
2022-05-03T06:38:21.918582,BikePoints_141,51.515308,-0.147203,17,11,29
2022-05-03T06:38:21.918582,BikePoints_142,51.493724,-0.198286,10,13,24
2022-05-03T06:38:21.918582,BikePoints_143,51.496886,-0.161203,8,16,24
2022-05-03T06:38:21.918582,BikePoints_144,51.48894,-0.111435,41,5,47
2022-05-03T06:38:21.918582,BikePoints_145,51.500743,-0.202759,0,24,24
2022-05-03T06:38:21.918582,BikePoints_146,51.488365,-0.129361,24,10,35
2022-05-03T06:38:21.918582,BikePoints_148,51.492111,-0.138364,12,4,16
2022-05-03T06:38:21.918582,BikePoints_149,51.484788,-0.110683,16,2,18
2022-05-03T06:38:21.918582,BikePoints_150,51.497056,-0.168917,6,21,28
2022-05-03T06:38:21.918582,BikePoints_152,51.49217,-0.101536,17,2,21
2022-05-03T06:38:21.918582,BikePoints_153,51.511933,-0.174411,2,25,27
2022-05-03T06:38:21.918582,BikePoints_154,51.503791,-0.112824,3,31,35
2022-05-03T06:38:21.918582,BikePoints_155,51.495866,-0.191933,9,9,19
2022-05-03T06:38:21.918582,BikePoints_156,51.494436,-0.092921,32,0,33
2022-05-03T06:38:21.918582,BikePoints_157,51.500397,-0.193068,2,35,37
2022-05-03T06:38:21.918582,BikePoints_158,51.490853,-0.19617,0,18,18
2022-05-03T06:38:21.918582,BikePoints_160,51.506633,-0.131773,7,13,20
2022-05-03T06:38:21.918582,BikePoints_161,51.492345,-0.141334,12,3,16
2022-05-03T06:38:21.918582,BikePoints_162,51.517606,-0.121328,2,18,20
2022-05-03T06:38:21.918582,BikePoints_163,51.493184,-0.167894,24,2,27
2022-05-03T06:38:21.918582,BikePoints_164,51.515607,-0.183118,14,2,16
2022-05-03T06:38:21.918582,BikePoints_165,51.517932,-0.183716,9,6,15
2022-05-03T06:38:21.918582,BikePoints_166,51.501855,-0.159237,3,24,27
2022-05-03T06:38:21.918582,BikePoints_167,51.49395,-0.147624,16,2,19
