query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-15T06:07:40.149209,BikePoints_758,51.51787,-0.201005,1,21,23
2022-07-15T06:07:40.149209,BikePoints_759,51.524561,-0.165668,3,14,18
2022-07-15T06:07:40.149209,BikePoints_761,51.483217,-0.21186,22,3,26
2022-07-15T06:07:40.149209,BikePoints_762,51.500703,-0.129698,0,20,21
2022-07-15T06:07:40.149209,BikePoints_763,51.520597,-0.032566,13,33,47
2022-07-15T06:07:40.149209,BikePoints_764,51.462392,-0.168292,33,0,33
2022-07-15T06:07:40.149209,BikePoints_765,51.467601,-0.206827,32,7,39
2022-07-15T06:07:40.149209,BikePoints_766,51.457529,-0.192165,23,1,25
2022-07-15T06:07:40.149209,BikePoints_767,51.457059,-0.200806,17,13,30
2022-07-15T06:07:40.149209,BikePoints_768,51.461343,-0.159322,21,16,37
2022-07-15T06:07:40.149209,BikePoints_769,51.473611,-0.191803,18,3,21
2022-07-15T06:07:40.149209,BikePoints_770,51.491026,-0.209121,22,8,30
2022-07-15T06:07:40.149209,BikePoints_771,51.509224,-0.216016,21,0,21
2022-07-15T06:07:40.149209,BikePoints_772,51.472509,-0.122831,30,5,35
2022-07-15T06:07:40.149209,BikePoints_773,51.511891,-0.107349,1,22,24
2022-07-15T06:07:40.149209,BikePoints_774,51.470131,-0.20464,9,11,20
2022-07-15T06:07:40.149209,BikePoints_775,51.496664,-0.223868,29,3,33
2022-07-15T06:07:40.149209,BikePoints_776,51.460333,-0.167029,18,1,20
2022-07-15T06:07:40.149209,BikePoints_777,51.461923,-0.165297,21,0,21
2022-07-15T06:07:40.149209,BikePoints_779,51.514449,-0.077178,6,22,28
2022-07-15T06:07:40.149209,BikePoints_780,51.474665,-0.183165,18,7,25
2022-07-15T06:07:40.149209,BikePoints_781,51.495898,-0.173009,0,30,30
2022-07-15T06:07:40.149209,BikePoints_782,51.483911,-0.197609,15,9,24
2022-07-15T06:07:40.149209,BikePoints_85,51.500647,-0.0786,38,3,41
2022-07-15T06:07:40.149209,BikePoints_86,51.489479,-0.115156,23,1,24
2022-07-15T06:07:40.149209,BikePoints_87,51.516468,-0.079684,5,10,16
2022-07-15T06:07:40.149209,BikePoints_88,51.518587,-0.132053,0,23,25
2022-07-15T06:07:40.149209,BikePoints_89,51.52625,-0.123509,4,15,19
2022-07-15T06:07:40.149209,BikePoints_90,51.533019,-0.139174,8,19,27
2022-07-15T06:07:40.149209,BikePoints_91,51.493686,-0.111014,7,13,20
2022-07-15T06:07:40.149209,BikePoints_92,51.498898,-0.10044,2,39,41
2022-07-15T06:07:40.149209,BikePoints_93,51.534408,-0.109025,28,9,37
2022-07-15T06:07:40.149209,BikePoints_94,51.495061,-0.085814,23,4,28
2022-07-15T06:07:40.149209,BikePoints_96,51.53095,-0.078505,6,20,26
2022-07-15T06:07:40.149209,BikePoints_97,51.497924,-0.183834,2,16,18
2022-07-15T06:07:40.149209,BikePoints_98,51.525542,-0.138231,2,50,54
2022-07-15T06:07:40.149209,BikePoints_99,51.514577,-0.158264,3,13,16
2022-07-15T06:07:40.149209,BikePoints_100,51.490435,-0.122806,12,12,24
2022-07-15T06:07:40.149209,BikePoints_101,51.511553,-0.09294,4,15,22
2022-07-15T06:07:40.149209,BikePoints_102,51.513406,-0.076793,1,15,17
2022-07-15T06:07:40.149209,BikePoints_103,51.504723,-0.192538,7,11,18
2022-07-15T06:07:40.149209,BikePoints_104,51.511594,-0.077121,0,30,34
2022-07-15T06:07:40.149209,BikePoints_105,51.515529,-0.19024,20,5,26
2022-07-15T06:07:40.149209,BikePoints_106,51.514105,-0.147301,2,19,21
2022-07-15T06:07:40.149209,BikePoints_107,51.526008,-0.096317,8,11,20
2022-07-15T06:07:40.149209,BikePoints_108,51.498125,-0.132102,5,22,29
2022-07-15T06:07:40.149209,BikePoints_109,51.515631,-0.132328,30,24,57
2022-07-15T06:07:40.149209,BikePoints_110,51.533043,-0.172528,1,16,17
2022-07-15T06:07:40.149209,BikePoints_111,51.510017,-0.157275,2,19,22
2022-07-15T06:07:40.149209,BikePoints_113,51.496462,-0.183289,1,18,19
2022-07-15T06:07:40.149209,BikePoints_114,51.524517,-0.158963,12,8,22
2022-07-15T06:07:40.149209,BikePoints_115,51.514233,-0.073537,2,32,34
2022-07-15T06:07:40.149209,BikePoints_116,51.514499,-0.141423,4,12,21
2022-07-15T06:07:40.149209,BikePoints_117,51.49288,-0.114934,18,4,25
2022-07-15T06:07:40.149209,BikePoints_118,51.495827,-0.135478,5,8,13
2022-07-15T06:07:40.149209,BikePoints_119,51.525893,-0.090847,3,13,18
2022-07-15T06:07:40.149209,BikePoints_120,51.515735,-0.09308,4,11,17
2022-07-15T06:07:40.149209,BikePoints_121,51.518913,-0.156166,4,18,22
2022-07-15T06:07:40.149209,BikePoints_122,51.521113,-0.078869,2,21,23
2022-07-15T06:07:40.149209,BikePoints_123,51.52836,-0.104724,5,13,18
2022-07-15T06:07:40.149209,BikePoints_124,51.496544,-0.150905,2,18,20
2022-07-15T06:07:40.149209,BikePoints_125,51.500694,-0.094524,4,17,21
2022-07-15T06:07:40.149209,BikePoints_126,51.517821,-0.096496,3,48,52
2022-07-15T06:07:40.149209,BikePoints_127,51.517008,-0.093885,1,13,17
2022-07-15T06:07:40.149209,BikePoints_128,51.495362,-0.185296,1,21,22
2022-07-15T06:07:40.149209,BikePoints_129,51.511897,-0.137043,3,15,18
2022-07-15T06:07:40.149209,BikePoints_130,51.509506,-0.075459,0,24,24
2022-07-15T06:07:40.149209,BikePoints_131,51.533005,-0.136792,5,11,16
2022-07-15T06:07:40.149209,BikePoints_132,51.523648,-0.074754,8,29,38
2022-07-15T06:07:40.149209,BikePoints_133,51.501364,-0.191462,3,15,18
2022-07-15T06:07:40.149209,BikePoints_134,51.504904,-0.06797,16,2,20
2022-07-15T06:07:40.149209,BikePoints_135,51.52326,-0.104708,2,18,21
2022-07-15T06:07:40.149209,BikePoints_136,51.511961,-0.097441,1,25,32
2022-07-15T06:07:40.149209,BikePoints_138,51.512276,-0.157436,2,16,19
2022-07-15T06:07:40.149209,BikePoints_139,51.494881,-0.117974,8,10,18
2022-07-15T06:07:40.149209,BikePoints_140,51.520962,-0.085634,2,30,33
2022-07-15T06:07:40.149209,BikePoints_141,51.515308,-0.147203,1,28,29
2022-07-15T06:07:40.149209,BikePoints_142,51.493724,-0.198286,9,15,24
2022-07-15T06:07:40.149209,BikePoints_143,51.496886,-0.161203,1,23,24
2022-07-15T06:07:40.149209,BikePoints_144,51.48894,-0.111435,43,4,47
2022-07-15T06:07:40.149209,BikePoints_145,51.500743,-0.202759,9,15,24
2022-07-15T06:07:40.149209,BikePoints_146,51.488365,-0.129361,0,35,35
2022-07-15T06:07:40.149209,BikePoints_148,51.492111,-0.138364,8,7,16
2022-07-15T06:07:40.149209,BikePoints_149,51.484788,-0.110683,13,4,18
2022-07-15T06:07:40.149209,BikePoints_150,51.497056,-0.168917,2,25,28
2022-07-15T06:07:40.149209,BikePoints_151,51.512136,-0.201554,1,24,26
2022-07-15T06:07:40.149209,BikePoints_152,51.49217,-0.101536,19,1,21
2022-07-15T06:07:40.149209,BikePoints_153,51.511933,-0.174411,21,3,27
2022-07-15T06:07:40.149209,BikePoints_154,51.503791,-0.112824,12,16,35
2022-07-15T06:07:40.149209,BikePoints_155,51.495866,-0.191933,6,13,19
2022-07-15T06:07:40.149209,BikePoints_156,51.494436,-0.092921,29,4,33
2022-07-15T06:07:40.149209,BikePoints_157,51.500397,-0.193068,4,32,37
2022-07-15T06:07:40.149209,BikePoints_158,51.490853,-0.19617,15,3,18
2022-07-15T06:07:40.149209,BikePoints_160,51.506633,-0.131773,6,14,20
2022-07-15T06:07:40.149209,BikePoints_161,51.492345,-0.141334,11,5,16
2022-07-15T06:07:40.149209,BikePoints_162,51.517606,-0.121328,0,20,20
2022-07-15T06:07:40.149209,BikePoints_163,51.493184,-0.167894,18,6,27
2022-07-15T06:07:40.149209,BikePoints_164,51.515607,-0.183118,10,6,16
2022-07-15T06:07:40.149209,BikePoints_165,51.517932,-0.183716,1,14,15
2022-07-15T06:07:40.149209,BikePoints_166,51.501855,-0.159237,10,17,27
2022-07-15T06:07:40.149209,BikePoints_167,51.49395,-0.147624,6,13,19
2022-07-15T06:07:40.149209,BikePoints_168,51.500401,-0.195455,0,18,19
2022-07-15T06:07:40.149209,BikePoints_169,51.514746,-0.165164,12,6,18
2022-07-15T06:07:40.149209,BikePoints_435,51.488852,-0.105593,19,4,23
2022-07-15T06:07:40.149209,BikePoints_436,51.51824,-0.11655,2,33,36
2022-07-15T06:07:40.149209,BikePoints_437,51.488124,-0.120903,19,8,27
2022-07-15T06:07:40.149209,BikePoints_439,51.5338,-0.118677,9,13,22
2022-07-15T06:07:40.149209,BikePoints_440,51.483145,-0.113134,17,16,33
2022-07-15T06:07:40.149209,BikePoints_441,51.495656,-0.114605,4,18,24
2022-07-15T06:07:40.149209,BikePoints_442,51.510101,-0.211358,9,15,24
2022-07-15T06:07:40.149209,BikePoints_443,51.515256,-0.058641,15,13,30
2022-07-15T06:07:40.149209,BikePoints_444,51.52568,-0.055312,4,20,24
2022-07-15T06:07:40.149209,BikePoints_445,51.52388,-0.065076,22,5,28
2022-07-15T06:07:40.149209,BikePoints_446,51.528936,-0.055894,4,23,27
2022-07-15T06:07:40.149209,BikePoints_447,51.493381,-0.007542,22,27,54
2022-07-15T06:07:40.149209,BikePoints_448,51.50623,-0.02296,9,23,36
2022-07-15T06:07:40.149209,BikePoints_449,51.511088,-0.057159,18,15,35
2022-07-15T06:07:40.149209,BikePoints_450,51.515975,-0.053177,4,24,28
2022-07-15T06:07:40.149209,BikePoints_451,51.504719,-0.063531,14,2,16
2022-07-15T06:07:40.149209,BikePoints_452,51.505697,-0.070542,8,16,24
2022-07-15T06:07:40.149209,BikePoints_453,51.508447,-0.055167,21,3,24
2022-07-15T06:07:40.149209,BikePoints_454,51.487679,-0.021582,16,3,20
2022-07-15T06:07:40.149209,BikePoints_455,51.49447,-0.014409,15,2,17
2022-07-15T06:07:40.149209,BikePoints_456,51.538071,-0.144664,12,20,33
2022-07-15T06:07:40.149209,BikePoints_457,51.542138,-0.145393,16,13,29
2022-07-15T06:07:40.149209,BikePoints_458,51.504749,-0.057544,22,4,28
2022-07-15T06:07:40.149209,BikePoints_459,51.535179,-0.03338,14,3,17
2022-07-15T06:07:40.149209,BikePoints_460,51.516196,-0.029138,19,14,33
2022-07-15T06:07:40.149209,BikePoints_461,51.516,-0.038775,24,2,26
2022-07-15T06:07:40.149209,BikePoints_462,51.541603,-0.138853,17,28,45
2022-07-15T06:07:40.149209,BikePoints_463,51.534776,-0.071881,3,19,22
2022-07-15T06:07:40.149209,BikePoints_464,51.51417,-0.052099,23,2,25
2022-07-15T06:07:40.149209,BikePoints_465,51.53558,-0.08249,20,6,28
2022-07-15T06:07:40.149209,BikePoints_466,51.534464,-0.076341,10,11,21
2022-07-15T06:07:40.149209,BikePoints_467,51.523538,-0.030556,1,14,17
2022-07-15T06:07:40.149209,BikePoints_468,51.521564,-0.022694,9,14,24
2022-07-15T06:07:40.149209,BikePoints_469,51.513757,-0.020467,34,10,44
2022-07-15T06:07:40.149209,BikePoints_470,51.530535,-0.025492,42,3,46
2022-07-15T06:07:40.149209,BikePoints_471,51.533283,-0.028155,10,7,19
2022-07-15T06:07:40.149209,BikePoints_472,51.529452,-0.027616,15,5,21
2022-07-15T06:07:40.149209,BikePoints_473,51.496137,-0.019355,18,1,19
2022-07-15T06:07:40.149209,BikePoints_474,51.541515,-0.038557,10,7,20
2022-07-15T06:07:40.149209,BikePoints_475,51.499041,-0.020157,21,7,31
2022-07-15T06:07:40.149209,BikePoints_476,51.489096,-0.009205,24,4,29
2022-07-15T06:07:40.149209,BikePoints_477,51.49109,-0.018716,10,23,36
2022-07-15T06:07:40.149209,BikePoints_478,51.521889,-0.04667,15,5,21
2022-07-15T06:07:40.149209,BikePoints_479,51.527152,-0.058005,13,5,20
2022-07-15T06:07:40.149209,BikePoints_480,51.512871,-0.038986,15,7,25
2022-07-15T06:07:40.149209,BikePoints_481,51.487129,-0.009001,34,1,35
2022-07-15T06:07:40.149209,BikePoints_482,51.495947,-0.173689,0,14,14
2022-07-15T06:07:40.149209,BikePoints_483,51.51328,-0.047784,12,21,33
2022-07-15T06:07:40.149209,BikePoints_484,51.528828,-0.013258,14,8,24
2022-07-15T06:07:40.149209,BikePoints_485,51.531127,-0.048017,16,6,24
2022-07-15T06:07:40.149209,BikePoints_486,51.525645,-0.069543,18,19,37
2022-07-15T06:07:40.149209,BikePoints_487,51.511811,-0.025626,18,2,23
2022-07-15T06:07:40.149209,BikePoints_488,51.506946,-0.058681,21,1,22
2022-07-15T06:07:40.149209,BikePoints_490,51.508622,-0.065006,16,29,45
2022-07-15T06:07:40.149209,BikePoints_491,51.522507,-0.041378,6,38,45
2022-07-15T06:07:40.149209,BikePoints_492,51.525501,-0.032267,4,32,39
2022-07-15T06:07:40.149209,BikePoints_494,51.50196,-0.016251,20,14,36
2022-07-15T06:07:40.149209,BikePoints_495,51.528169,-0.018703,23,14,39
2022-07-15T06:07:40.149209,BikePoints_496,51.52512,-0.015578,21,18,39
2022-07-15T06:07:40.149209,BikePoints_497,51.526578,-0.027581,15,12,27
2022-07-15T06:07:40.149209,BikePoints_498,51.527058,-0.025296,7,35,42
2022-07-15T06:07:40.149209,BikePoints_499,51.519265,-0.021345,22,12,36
2022-07-15T06:07:40.149209,BikePoints_500,51.520019,-0.05438,9,31,41
2022-07-15T06:07:40.149209,BikePoints_501,51.522561,-0.054883,6,18,24
2022-07-15T06:07:40.149209,BikePoints_502,51.53341,-0.049591,20,1,21
2022-07-15T06:07:40.149209,BikePoints_503,51.520893,-0.051394,21,15,36
2022-07-15T06:07:40.149209,BikePoints_504,51.496454,-0.009506,27,1,30
2022-07-15T06:07:40.149209,BikePoints_505,51.520398,-0.026768,22,4,29
2022-07-15T06:07:40.149209,BikePoints_506,51.517475,-0.075855,0,23,23
2022-07-15T06:07:40.149209,BikePoints_507,51.528692,-0.059091,13,17,31
2022-07-15T06:07:40.149209,BikePoints_508,51.519362,-0.074431,6,11,18
2022-07-15T06:07:40.149209,BikePoints_509,51.517842,-0.090075,6,11,19
2022-07-15T06:07:40.149209,BikePoints_510,51.509303,-0.025996,35,5,41
2022-07-15T06:07:40.149209,BikePoints_511,51.511066,-0.053558,14,19,33
2022-07-15T06:07:40.149209,BikePoints_512,51.532091,-0.06142,14,15,30
2022-07-15T06:07:40.149209,BikePoints_513,51.514222,-0.055656,6,44,51
2022-07-15T06:07:40.149209,BikePoints_514,51.516204,-0.155525,0,17,17
2022-07-15T06:07:40.149209,BikePoints_515,51.500088,-0.211316,15,9,24
2022-07-15T06:07:40.149209,BikePoints_516,51.5112,-0.014438,2,15,18
2022-07-15T06:07:40.149209,BikePoints_517,51.532513,-0.033085,13,2,17
2022-07-15T06:07:40.149209,BikePoints_518,51.528224,-0.037471,4,26,30
2022-07-15T06:07:40.149209,BikePoints_519,51.518811,-0.011662,16,17,33
2022-07-15T06:07:40.149209,BikePoints_520,51.526041,-0.047218,18,3,21
2022-07-15T06:07:40.149209,BikePoints_521,51.534137,-0.037366,14,4,19
2022-07-15T06:07:40.149209,BikePoints_783,51.540311,-0.02163,19,7,27
2022-07-15T06:07:40.149209,BikePoints_784,51.546326,-0.009935,22,11,34
2022-07-15T06:07:40.149209,BikePoints_785,51.54094,-0.01051,23,32,64
2022-07-15T06:07:40.149209,BikePoints_786,51.549369,-0.015717,5,38,44
2022-07-15T06:07:40.149209,BikePoints_787,51.546805,-0.014691,7,27,35
2022-07-15T06:07:40.149209,BikePoints_788,51.544909,-0.020542,0,31,31
2022-07-15T06:07:40.149209,BikePoints_789,51.538718,-0.011889,5,35,40
2022-07-15T06:07:40.149209,BikePoints_790,51.541793,-0.00481,15,13,28
2022-07-15T06:07:40.149209,BikePoints_792,51.505461,-0.10454,0,42,42
2022-07-15T06:07:40.149209,BikePoints_793,51.528279,-0.119558,15,10,28
2022-07-15T06:07:40.149209,BikePoints_794,51.461376,-0.147804,21,2,23
2022-07-15T06:07:40.149209,BikePoints_795,51.527068,-0.131861,12,17,30
2022-07-15T06:07:40.149209,BikePoints_796,51.524,-0.126409,0,28,29
2022-07-15T06:07:40.149209,BikePoints_797,51.5293,-0.128279,6,24,30
2022-07-15T06:07:40.149209,BikePoints_798,51.530199,-0.122299,1,22,27
2022-07-15T06:07:40.149209,BikePoints_799,51.497698,-0.137598,3,20,24
2022-07-15T06:07:40.149209,BikePoints_800,51.481121,-0.149035,9,19,30
2022-07-15T06:07:40.149209,BikePoints_801,51.505224,-0.098031,1,28,29
2022-07-15T06:07:40.149209,BikePoints_802,51.47659,-0.118256,23,9,32
2022-07-15T06:07:40.149209,BikePoints_803,51.505409,-0.098341,1,21,23
2022-07-15T06:07:40.149209,BikePoints_804,51.534667,-0.125078,1,25,27
2022-07-15T06:07:40.149209,BikePoints_805,51.520509,-0.200804,13,2,18
2022-07-15T06:07:40.149209,BikePoints_806,51.53724,-0.124807,3,22,27
2022-07-15T06:07:40.149209,BikePoints_807,51.5212,-0.208888,20,2,24
2022-07-15T06:07:40.149209,BikePoints_808,51.464995,-0.130908,23,5,28
2022-07-15T06:07:40.149209,BikePoints_809,51.516277,-0.118272,1,27,28
2022-07-15T06:07:40.149209,BikePoints_810,51.506725,-0.098807,1,28,30
2022-07-15T06:07:40.149209,BikePoints_811,51.505703,-0.027772,16,18,36
2022-07-15T06:07:40.149209,BikePoints_812,51.548731,-0.022606,14,14,28
2022-07-15T06:07:40.149209,BikePoints_813,51.487807,-0.122759,23,14,37
2022-07-15T06:07:40.149209,BikePoints_814,51.471433,-0.12367,27,3,30
2022-07-15T06:07:40.149209,BikePoints_815,51.500089,-0.116628,6,29,35
2022-07-15T06:07:40.149209,BikePoints_816,51.546532,-0.020597,21,7,28
2022-07-15T06:07:40.149209,BikePoints_817,51.481335,-0.138212,11,14,26
2022-07-15T06:07:40.149209,BikePoints_818,51.501513,-0.123823,6,20,27
2022-07-15T06:07:40.149209,BikePoints_819,51.50621,-0.114842,10,28,38
2022-07-15T06:07:40.149209,BikePoints_820,51.492807,-0.091938,22,2,24
2022-07-15T06:07:40.149209,BikePoints_821,51.483507,-0.147714,8,18,27
2022-07-15T06:07:40.149209,BikePoints_826,51.496863,-0.142943,8,20,28
2022-07-15T06:07:40.149209,BikePoints_827,51.479601,-0.111471,19,5,24
2022-07-15T06:07:40.149209,BikePoints_828,51.473874,-0.11258,30,2,32
2022-07-15T06:07:40.149209,BikePoints_829,51.469217,-0.112686,24,1,25
2022-07-15T06:07:40.149209,BikePoints_830,51.469202,-0.119022,22,4,27
2022-07-15T06:07:40.149209,BikePoints_831,51.466232,-0.113179,24,1,25
2022-07-15T06:07:40.149209,BikePoints_832,51.464019,-0.115781,24,4,30
2022-07-15T06:07:40.149209,BikePoints_833,51.460232,-0.115375,39,3,42
2022-07-15T06:07:40.149209,BikePoints_834,51.477966,-0.147857,18,7,26
2022-07-15T06:07:40.149209,BikePoints_835,51.516785,-0.104947,3,22,25
2022-07-15T06:07:40.149209,BikePoints_836,51.541596,-0.125441,6,18,24
2022-07-15T06:07:40.149209,BikePoints_838,51.518093,-0.091401,1,22,25
2022-07-15T06:07:40.149209,BikePoints_839,51.508033,-0.106823,0,30,30
2022-07-15T06:07:40.149209,BikePoints_840,51.498585,-0.068981,15,5,22
2022-07-15T06:07:40.149209,BikePoints_841,51.500845,-0.074704,19,1,20
2022-07-15T06:07:40.149209,BikePoints_842,51.510981,-0.108322,1,19,24
2022-07-15T06:07:40.149209,BikePoints_844,51.498439,-0.04915,32,1,35
2022-07-15T06:07:40.149209,BikePoints_845,51.497995,-0.063471,26,2,29
2022-07-15T06:07:40.149209,BikePoints_170,51.527842,-0.108068,11,17,30
2022-07-15T06:07:40.149209,BikePoints_171,51.491615,-0.186753,12,2,14
2022-07-15T06:07:40.149209,BikePoints_172,51.491211,-0.173715,2,17,19
2022-07-15T06:07:40.149209,BikePoints_173,51.50486,-0.113001,4,10,15
2022-07-15T06:07:40.149209,BikePoints_174,51.512582,-0.115057,0,34,35
2022-07-15T06:07:40.149209,BikePoints_175,51.521668,-0.079608,1,48,51
2022-07-15T06:07:40.149209,BikePoints_176,51.517919,-0.188098,22,1,23
2022-07-15T06:07:40.149209,BikePoints_177,51.49616,-0.140947,6,19,25
2022-07-15T06:07:40.149209,BikePoints_178,51.489856,-0.141923,14,5,19
2022-07-15T06:07:40.149209,BikePoints_180,51.512911,-0.153645,6,10,17
2022-07-15T06:07:40.149209,BikePoints_181,51.499412,-0.152317,1,20,21
2022-07-15T06:07:40.149209,BikePoints_182,51.522029,-0.165842,10,8,18
2022-07-15T06:07:40.149209,BikePoints_183,51.482362,-0.136123,13,11,24
2022-07-15T06:07:40.149209,BikePoints_184,51.520715,-0.145211,1,33,34
2022-07-15T06:07:40.149209,BikePoints_185,51.488057,-0.140741,8,5,14
2022-07-15T06:07:40.149209,BikePoints_186,51.517335,-0.17581,8,8,16
2022-07-15T06:07:40.149209,BikePoints_187,51.492479,-0.178433,9,15,25
2022-07-15T06:07:40.149209,BikePoints_188,51.516517,-0.164393,5,13,18
2022-07-15T06:07:40.149209,BikePoints_189,51.531666,-0.109914,1,17,18
2022-07-15T06:07:40.149209,BikePoints_190,51.489975,-0.132845,16,3,20
2022-07-15T06:07:40.149209,BikePoints_191,51.503117,-0.15352,0,31,36
2022-07-15T06:07:40.149209,BikePoints_192,51.512515,-0.133201,2,12,16
2022-07-15T06:07:40.149209,BikePoints_193,51.505817,-0.100186,5,55,60
2022-07-15T06:07:40.149209,BikePoints_194,51.504627,-0.091773,18,37,56
2022-07-15T06:07:40.149209,BikePoints_195,51.507244,-0.106237,0,30,30
2022-07-15T06:07:40.149209,BikePoints_196,51.503688,-0.098497,0,17,17
2022-07-15T06:07:40.149209,BikePoints_197,51.505569,-0.111606,10,15,27
2022-07-15T06:07:40.149209,BikePoints_199,51.510484,-0.082989,0,23,24
2022-07-15T06:07:40.149209,BikePoints_200,51.514924,-0.066078,5,9,14
2022-07-15T06:07:40.149209,BikePoints_201,51.522596,-0.161113,1,14,16
2022-07-15T06:07:40.149209,BikePoints_202,51.512363,-0.069542,21,15,37
2022-07-15T06:07:40.149209,BikePoints_203,51.518218,-0.100791,2,13,15
2022-07-15T06:07:40.149209,BikePoints_204,51.526599,-0.112432,13,4,19
2022-07-15T06:07:40.149209,BikePoints_206,51.518154,-0.062697,31,3,36
2022-07-15T06:07:40.149209,BikePoints_207,51.501352,-0.153194,2,16,18
2022-07-15T06:07:40.149209,BikePoints_208,51.525051,-0.166304,7,13,20
2022-07-15T06:07:40.149209,BikePoints_209,51.493583,-0.165101,7,22,30
2022-07-15T06:07:40.149209,BikePoints_210,51.516814,-0.151926,2,18,21
2022-07-15T06:07:40.149209,BikePoints_211,51.494645,-0.158105,0,34,34
2022-07-15T06:07:40.149209,BikePoints_212,51.506584,-0.199004,6,11,17
2022-07-15T06:07:40.149209,BikePoints_213,51.50274,-0.149569,1,35,36
2022-07-15T06:07:40.149209,BikePoints_214,51.526838,-0.130504,22,9,32
2022-07-15T06:07:40.149209,BikePoints_215,51.519069,-0.088285,5,49,54
2022-07-15T06:07:40.149209,BikePoints_216,51.490945,-0.18119,9,21,30
2022-07-15T06:07:40.149209,BikePoints_217,51.516154,-0.082422,3,13,16
2022-07-15T06:07:40.149209,BikePoints_218,51.489716,-0.170194,1,19,20
2022-07-15T06:07:40.149209,BikePoints_219,51.490163,-0.190393,27,2,29
2022-07-15T06:07:40.149209,BikePoints_220,51.490664,-0.166485,0,27,27
2022-07-15T06:07:40.149209,BikePoints_221,51.494816,-0.130458,10,6,16
2022-07-15T06:07:40.149209,BikePoints_222,51.502757,-0.155349,0,43,43
2022-07-15T06:07:40.149209,BikePoints_223,51.491484,-0.09022,22,2,24
2022-07-15T06:07:40.149209,BikePoints_224,51.51031,-0.187402,10,7,17
2022-07-15T06:07:40.149209,BikePoints_225,51.509353,-0.196422,2,28,30
2022-07-15T06:07:40.149209,BikePoints_226,51.508446,-0.131961,3,20,24
2022-07-15T06:07:40.149209,BikePoints_227,51.528915,-0.11548,18,4,23
2022-07-15T06:07:40.149209,BikePoints_228,51.507424,-0.134621,5,28,40
2022-07-15T06:07:40.149209,BikePoints_229,51.506543,-0.123179,3,41,46
2022-07-15T06:07:40.149209,BikePoints_230,51.506692,-0.103137,2,29,31
2022-07-15T06:07:40.149209,BikePoints_231,51.493967,-0.178732,2,29,31
2022-07-15T06:07:40.149209,BikePoints_232,51.51501,-0.112753,0,15,16
2022-07-15T06:07:40.149209,BikePoints_233,51.50777,-0.130699,1,20,22
2022-07-15T06:07:40.149209,BikePoints_234,51.534504,-0.106992,8,15,24
2022-07-15T06:07:40.149209,BikePoints_235,51.495718,-0.110889,7,29,36
2022-07-15T06:07:40.149209,BikePoints_236,51.51838,-0.073438,0,30,30
2022-07-15T06:07:40.149209,BikePoints_237,51.509786,-0.068161,29,0,30
2022-07-15T06:07:40.149209,BikePoints_238,51.523353,-0.175116,9,23,32
2022-07-15T06:07:40.149209,BikePoints_239,51.524438,-0.138019,10,15,26
2022-07-15T06:07:40.149209,BikePoints_242,51.522008,-0.151359,11,11,23
2022-07-15T06:07:40.149209,BikePoints_243,51.490962,-0.139625,14,10,25
2022-07-15T06:07:40.149209,BikePoints_244,51.516118,-0.128585,0,17,18
2022-07-15T06:07:40.149209,BikePoints_245,51.485357,-0.142207,8,20,29
2022-07-15T06:07:40.149209,BikePoints_246,51.522853,-0.099994,0,40,41
2022-07-15T06:07:40.149209,BikePoints_247,51.530529,-0.167515,20,28,50
2022-07-15T06:07:40.149209,BikePoints_248,51.506451,-0.170279,16,10,27
2022-07-15T06:07:40.149209,BikePoints_249,51.498597,-0.096191,5,37,42
2022-07-15T06:07:40.149209,BikePoints_250,51.489932,-0.162727,0,10,10
2022-07-15T06:07:40.149209,BikePoints_251,51.518908,-0.079249,13,17,34
2022-07-15T06:07:40.149209,BikePoints_252,51.504636,-0.116542,23,6,30
2022-07-15T06:07:40.149209,BikePoints_253,51.534042,-0.086379,28,2,30
2022-07-15T06:07:40.149209,BikePoints_254,51.530515,-0.106408,15,3,18
2022-07-15T06:07:40.149209,BikePoints_522,51.525941,-0.036017,25,10,36
2022-07-15T06:07:40.149209,BikePoints_523,51.51549,-0.013475,15,9,24
2022-07-15T06:07:40.149209,BikePoints_524,51.511654,-0.179668,23,15,38
2022-07-15T06:07:40.149209,BikePoints_525,51.496927,-0.2135,1,23,24
2022-07-15T06:07:40.149209,BikePoints_526,51.503143,-0.008428,21,3,27
2022-07-15T06:07:40.149209,BikePoints_527,51.503802,-0.215808,20,0,20
2022-07-15T06:07:40.149209,BikePoints_528,51.507326,-0.145827,1,14,16
2022-07-15T06:07:40.149209,BikePoints_529,51.486892,-0.170983,3,15,18
2022-07-15T06:07:40.149209,BikePoints_530,51.508896,-0.012413,13,5,18
2022-07-15T06:07:40.149209,BikePoints_531,51.530326,-0.042744,17,3,21
2022-07-15T06:07:40.149209,BikePoints_532,51.50357,-0.020068,10,46,63
2022-07-15T06:07:40.149209,BikePoints_533,51.528222,-0.069743,14,19,33
2022-07-15T06:07:40.149209,BikePoints_534,51.531864,-0.066035,23,4,27
2022-07-15T06:07:40.149209,BikePoints_535,51.537349,-0.147154,17,7,24
2022-07-15T06:07:40.149209,BikePoints_536,51.53385,-0.06992,12,23,35
2022-07-15T06:07:40.149209,BikePoints_537,51.51793,-0.067937,1,17,18
2022-07-15T06:07:40.149209,BikePoints_538,51.508981,-0.00699,21,0,21
