query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-04T00:16:22.469153,BikePoints_377,51.505354,-0.113656,12,3,15
2022-07-04T00:16:22.469153,BikePoints_378,51.495592,-0.179077,11,31,42
2022-07-04T00:16:22.469153,BikePoints_379,51.514311,-0.200838,5,14,21
2022-07-04T00:16:22.469153,BikePoints_380,51.506864,-0.150666,1,19,21
2022-07-04T00:16:22.469153,BikePoints_381,51.51953,-0.135777,1,12,14
2022-07-04T00:16:22.469153,BikePoints_382,51.509351,-0.147449,10,5,15
2022-07-04T00:16:22.469153,BikePoints_383,51.513103,-0.131213,1,15,18
2022-07-04T00:16:22.469153,BikePoints_384,51.496481,-0.192404,6,9,15
2022-07-04T00:16:22.469153,BikePoints_386,51.513527,-0.13011,0,15,16
2022-07-04T00:16:22.469153,BikePoints_387,51.493699,-0.121394,2,28,30
2022-07-04T00:16:22.469153,BikePoints_388,51.510701,-0.121723,1,12,14
2022-07-04T00:16:22.469153,BikePoints_389,51.51013,-0.155757,14,3,18
2022-07-04T00:16:22.469153,BikePoints_390,51.521776,-0.068856,32,9,41
2022-07-04T00:16:22.469153,BikePoints_391,51.510662,-0.142345,15,2,17
2022-07-04T00:16:22.469153,BikePoints_392,51.499428,-0.179702,0,21,21
2022-07-04T00:16:22.469153,BikePoints_393,51.517334,-0.103604,0,15,15
2022-07-04T00:16:22.469153,BikePoints_394,51.524826,-0.176268,0,16,18
2022-07-04T00:16:22.469153,BikePoints_395,51.492462,-0.159919,0,14,15
2022-07-04T00:16:22.469153,BikePoints_396,51.51809,-0.163609,1,15,16
2022-07-04T00:16:22.469153,BikePoints_397,51.51348,-0.17977,5,11,16
2022-07-04T00:16:22.469153,BikePoints_398,51.502319,-0.200742,3,27,30
2022-07-04T00:16:22.469153,BikePoints_399,51.522617,-0.071653,14,8,24
2022-07-04T00:16:22.469153,BikePoints_400,51.517703,-0.154106,13,12,26
2022-07-04T00:16:22.469153,BikePoints_401,51.528187,-0.075375,11,10,24
2022-07-04T00:16:22.469153,BikePoints_402,51.522892,-0.171681,1,12,15
2022-07-04T00:16:22.469153,BikePoints_403,51.516892,-0.158249,15,1,16
2022-07-04T00:16:22.469153,BikePoints_404,51.502042,-0.1844,6,6,13
2022-07-04T00:16:22.469153,BikePoints_405,51.494185,-0.18267,4,11,15
2022-07-04T00:16:22.469153,BikePoints_408,51.520009,-0.083935,1,23,24
2022-07-04T00:16:22.469153,BikePoints_409,51.493146,-0.099828,27,12,41
2022-07-04T00:16:22.469153,BikePoints_410,51.519968,-0.169774,12,51,64
2022-07-04T00:16:22.469153,BikePoints_411,51.499169,-0.055846,17,2,19
2022-07-04T00:16:22.469153,BikePoints_412,51.488105,-0.110121,16,1,17
2022-07-04T00:16:22.469153,BikePoints_419,51.485821,-0.149004,5,9,15
2022-07-04T00:16:22.469153,BikePoints_420,51.504043,-0.105312,31,6,37
2022-07-04T00:16:22.469153,BikePoints_421,51.504044,-0.104778,7,37,45
2022-07-04T00:16:22.469153,BikePoints_423,51.494561,-0.153933,1,29,31
2022-07-04T00:16:22.469153,BikePoints_424,51.490491,-0.149186,9,20,29
2022-07-04T00:16:22.469153,BikePoints_426,51.493072,-0.129925,7,8,17
2022-07-04T00:16:22.469153,BikePoints_427,51.51397,-0.09294,0,42,43
2022-07-04T00:16:22.469153,BikePoints_428,51.499917,-0.174554,1,15,20
2022-07-04T00:16:22.469153,BikePoints_430,51.48902,-0.17524,8,10,18
2022-07-04T00:16:22.469153,BikePoints_431,51.534474,-0.122203,7,13,20
2022-07-04T00:16:22.469153,BikePoints_697,51.536392,-0.112721,6,16,25
2022-07-04T00:16:22.469153,BikePoints_698,51.539083,-0.070329,12,20,35
2022-07-04T00:16:22.469153,BikePoints_699,51.536654,-0.07023,1,37,39
2022-07-04T00:16:22.469153,BikePoints_700,51.476964,-0.174347,13,11,25
2022-07-04T00:16:22.469153,BikePoints_701,51.472876,-0.176267,17,13,30
2022-07-04T00:16:22.469153,BikePoints_702,51.528681,-0.06555,8,15,24
2022-07-04T00:16:22.469153,BikePoints_703,51.515059,-0.105344,2,23,25
2022-07-04T00:16:22.469153,BikePoints_704,51.45682,-0.202802,4,14,18
2022-07-04T00:16:22.469153,BikePoints_705,51.459715,-0.212145,10,15,25
2022-07-04T00:16:22.469153,BikePoints_706,51.502153,-0.083632,28,2,31
2022-07-04T00:16:22.469153,BikePoints_707,51.490217,-0.215087,17,11,32
2022-07-04T00:16:22.469153,BikePoints_708,51.46161,-0.216145,6,26,33
2022-07-04T00:16:22.469153,BikePoints_709,51.463211,-0.21555,21,1,23
2022-07-04T00:16:22.469153,BikePoints_710,51.474392,-0.163347,19,0,20
2022-07-04T00:16:22.469153,BikePoints_711,51.483356,-0.216305,19,12,31
2022-07-04T00:16:22.469153,BikePoints_712,51.518541,-0.034903,13,6,22
2022-07-04T00:16:22.469153,BikePoints_713,51.541007,-0.14326,8,14,22
2022-07-04T00:16:22.469153,BikePoints_714,51.473116,-0.137235,5,23,28
2022-07-04T00:16:22.469153,BikePoints_715,51.51563,-0.049067,8,13,22
2022-07-04T00:16:22.469153,BikePoints_717,51.536585,-0.075885,16,26,43
2022-07-04T00:16:22.469153,BikePoints_718,51.535716,-0.060291,43,1,45
2022-07-04T00:16:22.469153,BikePoints_719,51.536424,-0.054162,28,6,34
2022-07-04T00:16:22.469153,BikePoints_720,51.487244,-0.205279,5,18,23
2022-07-04T00:16:22.469153,BikePoints_721,51.536039,-0.026262,4,10,18
2022-07-04T00:16:22.469153,BikePoints_722,51.524583,-0.058631,2,16,19
2022-07-04T00:16:22.469153,BikePoints_723,51.46822,-0.190346,31,15,48
2022-07-04T00:16:22.469153,BikePoints_724,51.457991,-0.184806,16,12,28
2022-07-04T00:16:22.469153,BikePoints_725,51.491327,-0.096518,24,0,24
2022-07-04T00:16:22.469153,BikePoints_726,51.47505,-0.150908,20,1,22
2022-07-04T00:16:22.469153,BikePoints_727,51.475698,-0.205876,20,1,23
2022-07-04T00:16:22.469153,BikePoints_728,51.461999,-0.20624,18,10,29
2022-07-04T00:16:22.469153,BikePoints_729,51.478939,-0.208485,23,1,24
2022-07-04T00:16:22.469153,BikePoints_730,51.492084,-0.229116,10,8,18
2022-07-04T00:16:22.469153,BikePoints_731,51.477276,-0.18921,17,15,37
2022-07-04T00:16:22.469153,BikePoints_732,51.506304,-0.087262,1,20,21
2022-07-04T00:16:22.469153,BikePoints_733,51.505426,-0.150817,2,15,18
2022-07-04T00:16:22.469153,BikePoints_734,51.462305,-0.175407,9,22,31
2022-07-04T00:16:22.469153,BikePoints_735,51.464894,-0.173029,22,6,28
2022-07-04T00:16:22.469153,BikePoints_736,51.50659,-0.216104,3,24,28
2022-07-04T00:16:22.469153,BikePoints_737,51.479932,-0.194116,18,8,26
2022-07-04T00:16:22.469153,BikePoints_738,51.475142,-0.187278,18,16,37
2022-07-04T00:16:22.469153,BikePoints_739,51.481765,-0.185273,13,13,28
2022-07-04T00:16:22.469153,BikePoints_740,51.510928,-0.214594,11,15,26
2022-07-04T00:16:22.469153,BikePoints_741,51.512981,-0.219486,3,17,23
2022-07-04T00:16:22.469153,BikePoints_742,51.515108,-0.208565,10,12,22
2022-07-04T00:16:22.469153,BikePoints_743,51.460792,-0.212607,15,14,29
2022-07-04T00:16:22.469153,BikePoints_744,51.467454,-0.172293,25,3,30
2022-07-04T00:16:22.469153,BikePoints_745,51.478169,-0.182435,16,9,29
2022-07-04T00:16:22.469153,BikePoints_746,51.479573,-0.179038,6,18,24
2022-07-04T00:16:22.469153,BikePoints_747,51.487964,-0.161765,2,22,24
2022-07-04T00:16:22.469153,BikePoints_748,51.537277,-0.079201,7,18,25
2022-07-04T00:16:22.469153,BikePoints_749,51.539328,-0.074284,23,11,37
2022-07-04T00:16:22.469153,BikePoints_750,51.471095,-0.15785,17,9,27
2022-07-04T00:16:22.469153,BikePoints_751,51.516128,-0.120909,2,21,24
2022-07-04T00:16:22.469153,BikePoints_752,51.515117,-0.173712,0,19,19
2022-07-04T00:16:22.469153,BikePoints_754,51.5129,-0.214762,16,8,24
2022-07-04T00:16:22.469153,BikePoints_755,51.485121,-0.174971,6,17,24
2022-07-04T00:16:22.469153,BikePoints_756,51.475153,-0.159169,20,0,21
2022-07-04T00:16:22.469153,BikePoints_757,51.487958,-0.187404,6,18,24
2022-07-04T00:16:22.469153,BikePoints_758,51.51787,-0.201005,8,15,23
2022-07-04T00:16:22.469153,BikePoints_759,51.524561,-0.165668,2,16,18
2022-07-04T00:16:22.469153,BikePoints_761,51.483217,-0.21186,15,9,26
2022-07-04T00:16:22.469153,BikePoints_762,51.500703,-0.129698,18,1,21
2022-07-04T00:16:22.469153,BikePoints_763,51.520597,-0.032566,4,43,47
2022-07-04T00:16:22.469153,BikePoints_764,51.462392,-0.168292,26,4,33
2022-07-04T00:16:22.469153,BikePoints_765,51.467601,-0.206827,35,4,39
2022-07-04T00:16:22.469153,BikePoints_766,51.457529,-0.192165,16,9,25
2022-07-04T00:16:22.469153,BikePoints_767,51.457059,-0.200806,13,17,30
2022-07-04T00:16:22.469153,BikePoints_768,51.461343,-0.159322,20,16,37
2022-07-04T00:16:22.469153,BikePoints_769,51.473611,-0.191803,12,6,21
2022-07-04T00:16:22.469153,BikePoints_770,51.491026,-0.209121,21,9,30
2022-07-04T00:16:22.469153,BikePoints_771,51.509224,-0.216016,8,13,21
2022-07-04T00:16:22.469153,BikePoints_772,51.472509,-0.122831,25,9,35
2022-07-04T00:16:22.469153,BikePoints_773,51.511891,-0.107349,1,23,24
2022-07-04T00:16:22.469153,BikePoints_774,51.470131,-0.20464,20,0,20
2022-07-04T00:16:22.469153,BikePoints_775,51.496664,-0.223868,20,12,33
2022-07-04T00:16:22.469153,BikePoints_776,51.460333,-0.167029,15,5,20
2022-07-04T00:16:22.469153,BikePoints_777,51.461923,-0.165297,19,1,21
2022-07-04T00:16:22.469153,BikePoints_779,51.514449,-0.077178,1,27,28
2022-07-04T00:16:22.469153,BikePoints_780,51.474665,-0.183165,22,0,25
2022-07-04T00:16:22.469153,BikePoints_169,51.514746,-0.165164,15,2,18
2022-07-04T00:16:22.469153,BikePoints_170,51.527842,-0.108068,5,25,30
2022-07-04T00:16:22.469153,BikePoints_171,51.491615,-0.186753,8,5,14
2022-07-04T00:16:22.469153,BikePoints_172,51.491211,-0.173715,4,15,19
2022-07-04T00:16:22.469153,BikePoints_173,51.50486,-0.113001,5,10,15
2022-07-04T00:16:22.469153,BikePoints_174,51.512582,-0.115057,1,34,35
2022-07-04T00:16:22.469153,BikePoints_175,51.521668,-0.079608,1,49,51
2022-07-04T00:16:22.469153,BikePoints_176,51.517919,-0.188098,8,15,23
2022-07-04T00:16:22.469153,BikePoints_177,51.49616,-0.140947,0,23,25
2022-07-04T00:16:22.469153,BikePoints_178,51.489856,-0.141923,16,1,19
2022-07-04T00:16:22.469153,BikePoints_180,51.512911,-0.153645,14,0,17
2022-07-04T00:16:22.469153,BikePoints_181,51.499412,-0.152317,0,21,21
2022-07-04T00:16:22.469153,BikePoints_182,51.522029,-0.165842,7,9,18
2022-07-04T00:16:22.469153,BikePoints_183,51.482362,-0.136123,6,17,24
2022-07-04T00:16:22.469153,BikePoints_184,51.520715,-0.145211,4,30,34
2022-07-04T00:16:22.469153,BikePoints_185,51.488057,-0.140741,11,2,14
2022-07-04T00:16:22.469153,BikePoints_186,51.517335,-0.17581,1,14,16
2022-07-04T00:16:22.469153,BikePoints_187,51.492479,-0.178433,10,14,25
2022-07-04T00:16:22.469153,BikePoints_188,51.516517,-0.164393,14,3,18
2022-07-04T00:16:22.469153,BikePoints_189,51.531666,-0.109914,2,16,18
2022-07-04T00:16:22.469153,BikePoints_190,51.489975,-0.132845,5,13,21
2022-07-04T00:16:22.469153,BikePoints_191,51.503117,-0.15352,26,8,36
2022-07-04T00:16:22.469153,BikePoints_192,51.512515,-0.133201,6,9,16
2022-07-04T00:16:22.469153,BikePoints_193,51.505817,-0.100186,0,60,60
2022-07-04T00:16:22.469153,BikePoints_194,51.504627,-0.091773,6,49,56
2022-07-04T00:16:22.469153,BikePoints_195,51.507244,-0.106237,14,13,30
2022-07-04T00:16:22.469153,BikePoints_196,51.503688,-0.098497,11,5,17
2022-07-04T00:16:22.469153,BikePoints_197,51.505569,-0.111606,7,20,27
2022-07-04T00:16:22.469153,BikePoints_199,51.510484,-0.082989,5,17,24
2022-07-04T00:16:22.469153,BikePoints_200,51.514924,-0.066078,11,0,14
2022-07-04T00:16:22.469153,BikePoints_201,51.522596,-0.161113,5,8,16
2022-07-04T00:16:22.469153,BikePoints_202,51.512363,-0.069542,8,28,37
2022-07-04T00:16:22.469153,BikePoints_203,51.518218,-0.100791,5,8,15
2022-07-04T00:16:22.469153,BikePoints_204,51.526599,-0.112432,15,3,19
2022-07-04T00:16:22.469153,BikePoints_206,51.518154,-0.062697,5,28,36
2022-07-04T00:16:22.469153,BikePoints_207,51.501352,-0.153194,11,6,18
2022-07-04T00:16:22.469153,BikePoints_208,51.525051,-0.166304,13,7,20
2022-07-04T00:16:22.469153,BikePoints_209,51.493583,-0.165101,8,22,30
2022-07-04T00:16:22.469153,BikePoints_210,51.516814,-0.151926,7,12,21
2022-07-04T00:16:22.469153,BikePoints_211,51.494645,-0.158105,5,26,34
2022-07-04T00:16:22.469153,BikePoints_212,51.506584,-0.199004,1,16,17
2022-07-04T00:16:22.469153,BikePoints_213,51.50274,-0.149569,19,14,36
2022-07-04T00:16:22.469153,BikePoints_214,51.526838,-0.130504,6,25,32
2022-07-04T00:16:22.469153,BikePoints_215,51.519069,-0.088285,1,51,54
2022-07-04T00:16:22.469153,BikePoints_216,51.490945,-0.18119,6,24,30
2022-07-04T00:16:22.469153,BikePoints_217,51.516154,-0.082422,0,16,16
2022-07-04T00:16:22.469153,BikePoints_218,51.489716,-0.170194,1,19,20
2022-07-04T00:16:22.469153,BikePoints_219,51.490163,-0.190393,23,6,29
2022-07-04T00:16:22.469153,BikePoints_220,51.490664,-0.166485,1,26,27
2022-07-04T00:16:22.469153,BikePoints_221,51.494816,-0.130458,5,11,16
2022-07-04T00:16:22.469153,BikePoints_222,51.502757,-0.155349,20,23,43
2022-07-04T00:16:22.469153,BikePoints_223,51.491484,-0.09022,23,1,24
2022-07-04T00:16:22.469153,BikePoints_224,51.51031,-0.187402,15,0,17
2022-07-04T00:16:22.469153,BikePoints_225,51.509353,-0.196422,7,23,30
2022-07-04T00:16:22.469153,BikePoints_226,51.508446,-0.131961,5,19,24
2022-07-04T00:16:22.469153,BikePoints_227,51.528915,-0.11548,7,16,23
2022-07-04T00:16:22.469153,BikePoints_228,51.507424,-0.134621,2,34,40
2022-07-04T00:16:22.469153,BikePoints_229,51.506543,-0.123179,2,41,46
2022-07-04T00:16:22.469153,BikePoints_230,51.506692,-0.103137,6,25,31
2022-07-04T00:16:22.469153,BikePoints_231,51.493967,-0.178732,8,23,31
2022-07-04T00:16:22.469153,BikePoints_232,51.51501,-0.112753,2,14,16
2022-07-04T00:16:22.469153,BikePoints_233,51.50777,-0.130699,8,12,22
2022-07-04T00:16:22.469153,BikePoints_234,51.534504,-0.106992,21,2,24
2022-07-04T00:16:22.469153,BikePoints_235,51.495718,-0.110889,29,7,36
2022-07-04T00:16:22.469153,BikePoints_236,51.51838,-0.073438,2,27,30
2022-07-04T00:16:22.469153,BikePoints_237,51.509786,-0.068161,26,0,30
2022-07-04T00:16:22.469153,BikePoints_238,51.523353,-0.175116,11,20,32
2022-07-04T00:16:22.469153,BikePoints_239,51.524438,-0.138019,6,20,26
2022-07-04T00:16:22.469153,BikePoints_240,51.505459,-0.105692,6,8,14
2022-07-04T00:16:22.469153,BikePoints_242,51.522008,-0.151359,2,20,23
2022-07-04T00:16:22.469153,BikePoints_243,51.490962,-0.139625,13,11,25
2022-07-04T00:16:22.469153,BikePoints_244,51.516118,-0.128585,3,15,18
2022-07-04T00:16:22.469153,BikePoints_245,51.485357,-0.142207,7,20,29
2022-07-04T00:16:22.469153,BikePoints_246,51.522853,-0.099994,5,35,41
2022-07-04T00:16:22.469153,BikePoints_247,51.530529,-0.167515,8,42,50
2022-07-04T00:16:22.469153,BikePoints_248,51.506451,-0.170279,8,13,27
2022-07-04T00:16:22.469153,BikePoints_249,51.498597,-0.096191,42,0,42
2022-07-04T00:16:22.469153,BikePoints_250,51.489932,-0.162727,0,8,10
2022-07-04T00:16:22.469153,BikePoints_251,51.518908,-0.079249,0,33,34
2022-07-04T00:16:22.469153,BikePoints_252,51.504636,-0.116542,14,16,30
2022-07-04T00:16:22.469153,BikePoints_520,51.526041,-0.047218,12,9,21
2022-07-04T00:16:22.469153,BikePoints_521,51.534137,-0.037366,11,8,19
2022-07-04T00:16:22.469153,BikePoints_522,51.525941,-0.036017,19,16,36
2022-07-04T00:16:22.469153,BikePoints_523,51.51549,-0.013475,9,12,24
2022-07-04T00:16:22.469153,BikePoints_524,51.511654,-0.179668,24,14,38
2022-07-04T00:16:22.469153,BikePoints_525,51.496927,-0.2135,7,17,24
2022-07-04T00:16:22.469153,BikePoints_526,51.503143,-0.008428,8,18,27
2022-07-04T00:16:22.469153,BikePoints_527,51.503802,-0.215808,19,1,20
2022-07-04T00:16:22.469153,BikePoints_528,51.507326,-0.145827,0,16,16
2022-07-04T00:16:22.469153,BikePoints_529,51.486892,-0.170983,3,14,18
2022-07-04T00:16:22.469153,BikePoints_530,51.508896,-0.012413,18,0,18
2022-07-04T00:16:22.469153,BikePoints_531,51.530326,-0.042744,13,8,21
2022-07-04T00:16:22.469153,BikePoints_532,51.50357,-0.020068,0,58,63
2022-07-04T00:16:22.469153,BikePoints_533,51.528222,-0.069743,25,8,33
2022-07-04T00:16:22.469153,BikePoints_534,51.531864,-0.066035,12,11,27
2022-07-04T00:16:22.469153,BikePoints_535,51.537349,-0.147154,9,14,24
2022-07-04T00:16:22.469153,BikePoints_536,51.53385,-0.06992,0,33,35
2022-07-04T00:16:22.469153,BikePoints_537,51.51793,-0.067937,10,7,18
2022-07-04T00:16:22.469153,BikePoints_538,51.508981,-0.00699,15,5,21
2022-07-04T00:16:22.469153,BikePoints_539,51.531091,-0.075901,7,13,22
2022-07-04T00:16:22.469153,BikePoints_540,51.528302,-0.144466,7,20,27
2022-07-04T00:16:22.469153,BikePoints_541,51.506613,-0.142844,25,1,28
2022-07-04T00:16:22.469153,BikePoints_542,51.514115,-0.033828,6,24,33
2022-07-04T00:16:22.469153,BikePoints_543,51.509591,-0.204666,8,13,21
2022-07-04T00:16:22.469153,BikePoints_544,51.526153,-0.102208,9,13,22
2022-07-04T00:16:22.469153,BikePoints_545,51.539957,-0.145246,10,13,24
2022-07-04T00:16:22.469153,BikePoints_546,51.517428,-0.107987,1,19,21
2022-07-04T00:16:22.469153,BikePoints_547,51.509474,-0.002275,7,39,51
2022-07-04T00:16:22.469153,BikePoints_548,51.498386,-0.107913,19,7,26
2022-07-04T00:16:22.469153,BikePoints_549,51.49605,-0.104193,19,26,45
2022-07-04T00:16:22.469153,BikePoints_550,51.521564,-0.039264,6,15,23
2022-07-04T00:16:22.469153,BikePoints_551,51.505772,-0.01646,3,35,39
2022-07-04T00:16:22.469153,BikePoints_552,51.511542,-0.056667,1,26,27
2022-07-04T00:16:22.469153,BikePoints_553,51.535678,-0.062546,9,12,24
2022-07-04T00:16:22.469153,BikePoints_554,51.513548,-0.005659,10,5,16
2022-07-04T00:16:22.469153,BikePoints_556,51.502661,-0.021596,1,26,27
2022-07-04T00:16:22.469153,BikePoints_557,51.51601,-0.0985,0,20,20
2022-07-04T00:16:22.469153,BikePoints_558,51.493978,-0.127554,11,13,24
2022-07-04T00:16:22.469153,BikePoints_559,51.501391,-0.205991,20,4,24
2022-07-04T00:16:22.469153,BikePoints_560,51.511624,-0.205921,8,13,21
2022-07-04T00:16:22.469153,BikePoints_561,51.518369,-0.043371,4,17,22
2022-07-04T00:16:22.469153,BikePoints_562,51.51746,-0.12335,0,21,21
2022-07-04T00:16:22.469153,BikePoints_563,51.499286,-0.009152,22,2,26
2022-07-04T00:16:22.469153,BikePoints_564,51.509943,-0.117619,31,7,41
2022-07-04T00:16:22.469153,BikePoints_565,51.521905,-0.063386,7,5,17
2022-07-04T00:16:22.469153,BikePoints_566,51.509158,-0.224103,0,41,42
2022-07-04T00:16:22.469153,BikePoints_568,51.51616,-0.18697,5,11,18
2022-07-04T00:16:22.469153,BikePoints_569,51.53213,-0.08299,10,20,30
2022-07-04T00:16:22.469153,BikePoints_570,51.503083,-0.017676,0,35,36
2022-07-04T00:16:22.469153,BikePoints_571,51.506256,-0.218337,27,0,29
2022-07-04T00:16:22.469153,BikePoints_572,51.539099,-0.141728,11,25,36
2022-07-04T00:16:22.469153,BikePoints_573,51.485587,-0.18119,10,6,18
2022-07-04T00:16:22.469153,BikePoints_574,51.53356,-0.09315,33,12,45
2022-07-04T00:16:22.469153,BikePoints_576,51.497304,-0.022793,13,7,22
2022-07-04T00:16:22.469153,BikePoints_577,51.528869,-0.047548,13,6,20
2022-07-04T00:16:22.469153,BikePoints_578,51.527607,-0.057133,11,21,32
2022-07-04T00:16:22.469153,BikePoints_579,51.511246,-0.093051,2,30,36
2022-07-04T00:16:22.469153,BikePoints_580,51.486929,-0.102996,29,6,36
2022-07-04T00:16:22.469153,BikePoints_581,51.519167,-0.147983,9,8,18
2022-07-04T00:16:22.469153,BikePoints_583,51.49764,-0.125972,3,14,20
2022-07-04T00:16:22.469153,BikePoints_584,51.51244,-0.19096,16,4,21
2022-07-04T00:16:22.469153,BikePoints_586,51.490645,-0.014582,31,0,31
2022-07-04T00:16:22.469153,BikePoints_587,51.50964,-0.08497,4,18,22
2022-07-04T00:16:22.469153,BikePoints_588,51.52959,-0.0801,26,1,27
2022-07-04T00:16:22.469153,BikePoints_589,51.487196,-0.179369,10,7,18
2022-07-04T00:16:22.469153,BikePoints_590,51.53256,-0.16862,0,26,26
2022-07-04T00:16:22.469153,BikePoints_592,51.5171,-0.18377,3,17,20
2022-07-04T00:16:22.469153,BikePoints_593,51.531066,-0.11934,8,12,21
2022-07-04T00:16:22.469153,BikePoints_594,51.513875,-0.117774,5,28,33
2022-07-04T00:16:22.469153,BikePoints_595,51.493267,-0.21985,18,4,22
2022-07-04T00:16:22.469153,BikePoints_596,51.472817,-0.199783,7,14,21
2022-07-04T00:16:22.469153,BikePoints_597,51.473471,-0.20782,6,19,27
2022-07-04T00:16:22.469153,BikePoints_598,51.494499,-0.228188,14,23,38
2022-07-04T00:16:22.469153,BikePoints_599,51.485743,-0.223616,11,17,28
2022-07-04T00:16:22.469153,BikePoints_600,51.481747,-0.124642,13,8,21
2022-07-04T00:16:22.469153,BikePoints_601,51.514767,-0.225787,3,30,36
2022-07-04T00:16:22.469153,BikePoints_602,51.472993,-0.133972,41,2,45
2022-07-04T00:16:22.469153,BikePoints_603,51.477839,-0.116493,24,19,44
2022-07-04T00:16:22.469153,BikePoints_604,51.538792,-0.138535,18,0,18
2022-07-04T00:16:22.469153,BikePoints_605,51.520331,-0.163667,5,23,29
2022-07-04T00:16:22.469153,BikePoints_606,51.504199,-0.210941,6,20,26
2022-07-04T00:16:22.469153,BikePoints_607,51.468814,-0.210279,7,10,21
2022-07-04T00:16:22.469153,BikePoints_608,51.491093,-0.216493,23,7,30
2022-07-04T00:16:22.469153,BikePoints_609,51.465123,-0.157788,8,11,19
2022-07-04T00:16:22.469153,BikePoints_610,51.482567,-0.172078,13,7,21
2022-07-04T00:16:22.469153,BikePoints_611,51.506465,-0.208486,6,14,20
2022-07-04T00:16:22.469153,BikePoints_612,51.469259,-0.141812,25,5,30
2022-07-04T00:16:22.469153,BikePoints_613,51.504038,-0.2174,21,2,24
2022-07-04T00:16:22.469153,BikePoints_253,51.534042,-0.086379,16,14,30
2022-07-04T00:16:22.469153,BikePoints_254,51.530515,-0.106408,2,15,18
2022-07-04T00:16:22.469153,BikePoints_255,51.525575,-0.179592,8,12,22
2022-07-04T00:16:22.469153,BikePoints_256,51.51362,-0.116764,1,14,15
2022-07-04T00:16:22.469153,BikePoints_257,51.522481,-0.154907,12,3,16
