query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-07T04:03:23.426640,BikePoints_223,51.491484,-0.09022,23,0,24
2022-05-07T04:03:23.426640,BikePoints_224,51.51031,-0.187402,16,0,17
2022-05-07T04:03:23.426640,BikePoints_225,51.509353,-0.196422,2,27,30
2022-05-07T04:03:23.426640,BikePoints_226,51.508446,-0.131961,0,24,24
2022-05-07T04:03:23.426640,BikePoints_227,51.528915,-0.11548,20,3,23
2022-05-07T04:03:23.426640,BikePoints_228,51.507424,-0.134621,11,28,40
2022-05-07T04:03:23.426640,BikePoints_229,51.506543,-0.123179,6,37,46
2022-05-07T04:03:23.426640,BikePoints_230,51.506692,-0.103137,11,20,31
2022-05-07T04:03:23.426640,BikePoints_231,51.493967,-0.178732,0,31,31
2022-05-07T04:03:23.426640,BikePoints_232,51.51501,-0.112753,0,16,16
2022-05-07T04:03:23.426640,BikePoints_233,51.50777,-0.130699,12,10,22
2022-05-07T04:03:23.426640,BikePoints_234,51.534504,-0.106992,2,21,24
2022-05-07T04:03:23.426640,BikePoints_235,51.495718,-0.110889,36,0,36
2022-05-07T04:03:23.426640,BikePoints_236,51.51838,-0.073438,13,17,30
2022-05-07T04:03:23.426640,BikePoints_237,51.509786,-0.068161,9,21,30
2022-05-07T04:03:23.426640,BikePoints_238,51.523353,-0.175116,4,28,32
2022-05-07T04:03:23.426640,BikePoints_239,51.524438,-0.138019,7,19,26
2022-05-07T04:03:23.426640,BikePoints_240,51.505459,-0.105692,3,11,14
2022-05-07T04:03:23.426640,BikePoints_242,51.522008,-0.151359,13,10,23
2022-05-07T04:03:23.426640,BikePoints_243,51.490962,-0.139625,17,7,25
2022-05-07T04:03:23.426640,BikePoints_244,51.516118,-0.128585,2,16,18
2022-05-07T04:03:23.426640,BikePoints_245,51.485357,-0.142207,19,8,29
2022-05-07T04:03:23.426640,BikePoints_246,51.522853,-0.099994,5,36,41
2022-05-07T04:03:23.426640,BikePoints_247,51.530529,-0.167515,5,45,50
2022-05-07T04:03:23.426640,BikePoints_248,51.506451,-0.170279,18,7,27
2022-05-07T04:03:23.426640,BikePoints_249,51.498597,-0.096191,41,0,42
2022-05-07T04:03:23.426640,BikePoints_250,51.489932,-0.162727,8,0,10
2022-05-07T04:03:23.426640,BikePoints_251,51.518908,-0.079249,3,29,34
2022-05-07T04:03:23.426640,BikePoints_252,51.504636,-0.116542,27,2,30
2022-05-07T04:03:23.426640,BikePoints_253,51.534042,-0.086379,25,3,30
2022-05-07T04:03:23.426640,BikePoints_520,51.526041,-0.047218,6,13,21
2022-05-07T04:03:23.426640,BikePoints_521,51.534137,-0.037366,13,6,19
2022-05-07T04:03:23.426640,BikePoints_522,51.525941,-0.036017,7,25,36
2022-05-07T04:03:23.426640,BikePoints_523,51.51549,-0.013475,2,22,24
2022-05-07T04:03:23.426640,BikePoints_524,51.511654,-0.179668,34,3,38
2022-05-07T04:03:23.426640,BikePoints_525,51.496927,-0.2135,10,13,24
2022-05-07T04:03:23.426640,BikePoints_526,51.503143,-0.008428,11,16,27
2022-05-07T04:03:23.426640,BikePoints_527,51.503802,-0.215808,19,1,20
2022-05-07T04:03:23.426640,BikePoints_528,51.507326,-0.145827,0,16,16
2022-05-07T04:03:23.426640,BikePoints_529,51.486892,-0.170983,0,18,18
2022-05-07T04:03:23.426640,BikePoints_530,51.508896,-0.012413,11,6,18
2022-05-07T04:03:23.426640,BikePoints_531,51.530326,-0.042744,4,17,21
2022-05-07T04:03:23.426640,BikePoints_532,51.50357,-0.020068,18,45,63
2022-05-07T04:03:23.426640,BikePoints_533,51.528222,-0.069743,1,32,33
2022-05-07T04:03:23.426640,BikePoints_534,51.531864,-0.066035,12,14,27
2022-05-07T04:03:23.426640,BikePoints_535,51.537349,-0.147154,20,4,24
2022-05-07T04:03:23.426640,BikePoints_536,51.53385,-0.06992,0,34,35
2022-05-07T04:03:23.426640,BikePoints_537,51.51793,-0.067937,12,6,18
2022-05-07T04:03:23.426640,BikePoints_538,51.508981,-0.00699,13,5,21
2022-05-07T04:03:23.426640,BikePoints_539,51.531091,-0.075901,16,4,22
2022-05-07T04:03:23.426640,BikePoints_540,51.528302,-0.144466,8,19,27
2022-05-07T04:03:23.426640,BikePoints_541,51.506613,-0.142844,0,26,28
2022-05-07T04:03:23.426640,BikePoints_542,51.514115,-0.033828,30,1,33
2022-05-07T04:03:23.426640,BikePoints_543,51.509591,-0.204666,10,11,21
2022-05-07T04:03:23.426640,BikePoints_544,51.526153,-0.102208,14,7,22
2022-05-07T04:03:23.426640,BikePoints_545,51.539957,-0.145246,22,1,24
2022-05-07T04:03:23.426640,BikePoints_546,51.517428,-0.107987,0,19,21
2022-05-07T04:03:23.426640,BikePoints_547,51.509474,-0.002275,45,1,51
2022-05-07T04:03:23.426640,BikePoints_548,51.498386,-0.107913,23,3,26
2022-05-07T04:03:23.426640,BikePoints_549,51.49605,-0.104193,44,1,45
2022-05-07T04:03:23.426640,BikePoints_550,51.521564,-0.039264,9,13,23
2022-05-07T04:03:23.426640,BikePoints_551,51.505772,-0.01646,33,6,39
2022-05-07T04:03:23.426640,BikePoints_552,51.511542,-0.056667,4,23,27
2022-05-07T04:03:23.426640,BikePoints_553,51.535678,-0.062546,22,1,24
2022-05-07T04:03:23.426640,BikePoints_554,51.513548,-0.005659,10,3,16
2022-05-07T04:03:23.426640,BikePoints_556,51.502661,-0.021596,17,10,27
2022-05-07T04:03:23.426640,BikePoints_557,51.51601,-0.0985,1,18,20
2022-05-07T04:03:23.426640,BikePoints_558,51.493978,-0.127554,21,1,24
2022-05-07T04:03:23.426640,BikePoints_559,51.501391,-0.205991,12,11,24
2022-05-07T04:03:23.426640,BikePoints_560,51.511624,-0.205921,2,19,21
2022-05-07T04:03:23.426640,BikePoints_561,51.518369,-0.043371,8,14,22
2022-05-07T04:03:23.426640,BikePoints_562,51.51746,-0.12335,0,21,21
2022-05-07T04:03:23.426640,BikePoints_563,51.499286,-0.009152,3,22,26
2022-05-07T04:03:23.426640,BikePoints_564,51.509943,-0.117619,11,27,41
2022-05-07T04:03:23.426640,BikePoints_565,51.521905,-0.063386,6,11,17
2022-05-07T04:03:23.426640,BikePoints_566,51.509158,-0.224103,13,28,42
2022-05-07T04:03:23.426640,BikePoints_568,51.51616,-0.18697,12,5,18
2022-05-07T04:03:23.426640,BikePoints_569,51.53213,-0.08299,13,17,30
2022-05-07T04:03:23.426640,BikePoints_570,51.503083,-0.017676,15,18,36
2022-05-07T04:03:23.426640,BikePoints_571,51.506256,-0.218337,23,5,29
2022-05-07T04:03:23.426640,BikePoints_572,51.539099,-0.141728,28,6,36
2022-05-07T04:03:23.426640,BikePoints_573,51.485587,-0.18119,10,7,18
2022-05-07T04:03:23.426640,BikePoints_574,51.53356,-0.09315,24,21,45
2022-05-07T04:03:23.426640,BikePoints_576,51.497304,-0.022793,18,4,22
2022-05-07T04:03:23.426640,BikePoints_577,51.528869,-0.047548,3,17,20
2022-05-07T04:03:23.426640,BikePoints_578,51.527607,-0.057133,27,5,32
2022-05-07T04:03:23.426640,BikePoints_579,51.511246,-0.093051,1,29,36
2022-05-07T04:03:23.426640,BikePoints_580,51.486929,-0.102996,35,0,36
2022-05-07T04:03:23.426640,BikePoints_581,51.519167,-0.147983,11,7,18
2022-05-07T04:03:23.426640,BikePoints_583,51.49764,-0.125972,1,18,20
2022-05-07T04:03:23.426640,BikePoints_584,51.51244,-0.19096,20,1,21
2022-05-07T04:03:23.426640,BikePoints_586,51.490645,-0.014582,18,12,31
2022-05-07T04:03:23.426640,BikePoints_587,51.50964,-0.08497,4,18,22
2022-05-07T04:03:23.426640,BikePoints_588,51.52959,-0.0801,0,27,27
2022-05-07T04:03:23.426640,BikePoints_589,51.487196,-0.179369,14,4,18
2022-05-07T04:03:23.426640,BikePoints_590,51.53256,-0.16862,8,18,26
2022-05-07T04:03:23.426640,BikePoints_592,51.5171,-0.18377,11,8,20
2022-05-07T04:03:23.426640,BikePoints_593,51.531066,-0.11934,18,3,21
2022-05-07T04:03:23.426640,BikePoints_594,51.513875,-0.117774,2,31,33
2022-05-07T04:03:23.426640,BikePoints_595,51.493267,-0.21985,16,6,22
2022-05-07T04:03:23.426640,BikePoints_596,51.472817,-0.199783,11,8,21
2022-05-07T04:03:23.426640,BikePoints_597,51.473471,-0.20782,23,4,27
2022-05-07T04:03:23.426640,BikePoints_598,51.494499,-0.228188,29,9,38
2022-05-07T04:03:23.426640,BikePoints_599,51.485743,-0.223616,15,13,28
2022-05-07T04:03:23.426640,BikePoints_600,51.481747,-0.124642,21,0,21
2022-05-07T04:03:23.426640,BikePoints_601,51.514767,-0.225787,1,34,36
2022-05-07T04:03:23.426640,BikePoints_602,51.472993,-0.133972,42,3,45
2022-05-07T04:03:23.426640,BikePoints_603,51.477839,-0.116493,43,1,44
2022-05-07T04:03:23.426640,BikePoints_604,51.538792,-0.138535,6,12,18
2022-05-07T04:03:23.426640,BikePoints_606,51.504199,-0.210941,5,21,26
2022-05-07T04:03:23.426640,BikePoints_607,51.468814,-0.210279,13,8,21
2022-05-07T04:03:23.426640,BikePoints_608,51.491093,-0.216493,27,3,30
2022-05-07T04:03:23.426640,BikePoints_609,51.465123,-0.157788,13,6,19
2022-05-07T04:03:23.426640,BikePoints_610,51.482567,-0.172078,14,6,21
2022-05-07T04:03:23.426640,BikePoints_611,51.506465,-0.208486,11,8,20
2022-05-07T04:03:23.426640,BikePoints_612,51.469259,-0.141812,16,14,30
2022-05-07T04:03:23.426640,BikePoints_613,51.504038,-0.2174,18,6,24
2022-05-07T04:03:23.426640,BikePoints_614,51.54119,-0.058826,9,11,21
2022-05-07T04:03:23.426640,BikePoints_254,51.530515,-0.106408,9,8,18
2022-05-07T04:03:23.426640,BikePoints_255,51.525575,-0.179592,21,1,22
2022-05-07T04:03:23.426640,BikePoints_256,51.51362,-0.116764,0,15,15
2022-05-07T04:03:23.426640,BikePoints_257,51.522481,-0.154907,5,10,16
2022-05-07T04:03:23.426640,BikePoints_258,51.501432,-0.178656,1,22,23
2022-05-07T04:03:23.426640,BikePoints_259,51.490959,-0.153233,6,10,16
2022-05-07T04:03:23.426640,BikePoints_260,51.513684,-0.13558,1,17,18
2022-05-07T04:03:23.426640,BikePoints_261,51.513489,-0.191351,15,1,16
2022-05-07T04:03:23.426640,BikePoints_262,51.498744,-0.103132,33,0,35
2022-05-07T04:03:23.426640,BikePoints_263,51.514225,-0.08066,2,19,21
2022-05-07T04:03:23.426640,BikePoints_264,51.526443,-0.109256,10,10,20
2022-05-07T04:03:23.426640,BikePoints_265,51.515953,-0.169249,17,0,17
2022-05-07T04:03:23.426640,BikePoints_266,51.501026,-0.180246,1,40,41
2022-05-07T04:03:23.426640,BikePoints_267,51.49206,-0.132224,5,16,22
2022-05-07T04:03:23.426640,BikePoints_268,51.493204,-0.144132,17,12,29
2022-05-07T04:03:23.426640,BikePoints_269,51.500823,-0.08974,45,0,46
2022-05-07T04:03:23.426640,BikePoints_270,51.486343,-0.122492,24,4,31
2022-05-07T04:03:23.426640,BikePoints_271,51.535836,-0.156285,0,32,32
2022-05-07T04:03:23.426640,BikePoints_272,51.501444,-0.110699,7,13,22
2022-05-07T04:03:23.426640,BikePoints_273,51.506133,-0.114686,36,1,38
2022-05-07T04:03:23.426640,BikePoints_274,51.496712,-0.205284,12,24,36
2022-05-07T04:03:23.426640,BikePoints_275,51.520044,-0.092176,3,16,19
2022-05-07T04:03:23.426640,BikePoints_276,51.509301,-0.084985,4,20,24
2022-05-07T04:03:23.426640,BikePoints_277,51.503157,-0.191496,17,0,17
2022-05-07T04:03:23.426640,BikePoints_278,51.503493,-0.07962,25,2,27
2022-05-07T04:03:23.426640,BikePoints_279,51.518622,-0.176645,8,16,25
2022-05-07T04:03:23.426640,BikePoints_280,51.490083,-0.162418,8,1,10
2022-05-07T04:03:23.426640,BikePoints_281,51.495805,-0.127575,7,11,18
2022-05-07T04:03:23.426640,BikePoints_282,51.518675,-0.06111,3,39,42
2022-05-07T04:03:23.426640,BikePoints_283,51.514409,-0.118478,0,16,16
2022-05-07T04:03:23.426640,BikePoints_284,51.49914,-0.112031,19,1,20
2022-05-07T04:03:23.426640,BikePoints_286,51.527294,-0.174653,5,30,35
2022-05-07T04:03:23.426640,BikePoints_287,51.523673,-0.128377,10,13,23
2022-05-07T04:03:23.426640,BikePoints_288,51.492369,-0.147478,20,12,34
2022-05-07T04:03:23.426640,BikePoints_289,51.50923,-0.151296,2,13,15
2022-05-07T04:03:23.426640,BikePoints_290,51.518268,-0.171103,18,0,20
2022-05-07T04:03:23.426640,BikePoints_291,51.484839,-0.138089,28,3,32
2022-05-07T04:03:23.426640,BikePoints_292,51.498884,-0.165471,12,4,16
2022-05-07T04:03:23.426640,BikePoints_293,51.498157,-0.209494,17,7,25
2022-05-07T04:03:23.426640,BikePoints_294,51.488226,-0.135635,13,0,16
2022-05-07T04:03:23.426640,BikePoints_295,51.500296,-0.092762,27,0,27
2022-05-07T04:03:23.426640,BikePoints_296,51.493631,-0.190603,11,6,18
2022-05-07T04:03:23.426640,BikePoints_297,51.496127,-0.106,16,0,17
2022-05-07T04:03:23.426640,BikePoints_298,51.502279,-0.074189,21,0,21
2022-05-07T04:03:23.426640,BikePoints_299,51.493985,-0.136928,14,4,19
2022-05-07T04:03:23.426640,BikePoints_300,51.505014,-0.17306,0,16,18
2022-05-07T04:03:23.426640,BikePoints_301,51.514759,-0.148105,0,22,24
2022-05-07T04:03:23.426640,BikePoints_302,51.466907,-0.216573,28,0,28
2022-05-07T04:03:23.426640,BikePoints_303,51.502953,-0.158456,11,21,33
2022-05-07T04:03:23.426640,BikePoints_306,51.518162,-0.135025,0,16,16
2022-05-07T04:03:23.426640,BikePoints_307,51.509908,-0.187842,21,0,24
2022-05-07T04:03:23.426640,BikePoints_308,51.499075,-0.085666,19,1,20
2022-05-07T04:03:23.426640,BikePoints_309,51.509631,-0.119047,31,10,41
2022-05-07T04:03:23.426640,BikePoints_310,51.490867,-0.116911,19,0,19
2022-05-07T04:03:23.426640,BikePoints_311,51.519181,-0.140485,0,24,24
2022-05-07T04:03:23.426640,BikePoints_312,51.530889,-0.17677,10,9,20
2022-05-07T04:03:23.426640,BikePoints_313,51.517344,-0.138072,0,38,38
2022-05-07T04:03:23.426640,BikePoints_314,51.500889,-0.083159,36,0,36
2022-05-07T04:03:23.426640,BikePoints_315,51.525367,-0.153463,5,11,16
2022-05-07T04:03:23.426640,BikePoints_316,51.497998,-0.14296,14,6,21
2022-05-07T04:03:23.426640,BikePoints_317,51.496791,-0.093913,32,0,32
2022-05-07T04:03:23.426640,BikePoints_318,51.510048,-0.138846,0,18,18
2022-05-07T04:03:23.426640,BikePoints_319,51.527025,-0.088542,1,20,21
2022-05-07T04:03:23.426640,BikePoints_320,51.493573,-0.139956,22,2,26
2022-05-07T04:03:23.426640,BikePoints_321,51.497855,-0.081608,23,1,24
2022-05-07T04:03:23.426640,BikePoints_322,51.526293,-0.073955,21,5,26
2022-05-07T04:03:23.426640,BikePoints_323,51.523196,-0.083067,1,22,24
2022-05-07T04:03:23.426640,BikePoints_324,51.49652,-0.101384,12,0,15
2022-05-07T04:03:23.426640,BikePoints_325,51.509087,-0.129697,7,11,18
2022-05-07T04:03:23.426640,BikePoints_326,51.532661,-0.099981,24,1,26
2022-05-07T04:03:23.426640,BikePoints_327,51.53095,-0.085603,12,10,22
2022-05-07T04:03:23.426640,BikePoints_328,51.53114,-0.086016,1,20,22
2022-05-07T04:03:23.426640,BikePoints_329,51.535892,-0.160854,17,3,24
2022-05-07T04:03:23.426640,BikePoints_330,51.516417,-0.179135,31,2,34
2022-05-07T04:03:23.426640,BikePoints_331,51.520858,-0.089887,6,24,30
2022-05-07T04:03:23.426640,BikePoints_332,51.493343,-0.194757,18,2,20
2022-05-07T04:03:23.426640,BikePoints_333,51.508605,-0.193764,31,5,37
2022-05-07T04:03:23.426640,BikePoints_334,51.505044,-0.115851,10,0,10
2022-05-07T04:03:23.426640,BikePoints_335,51.511968,-0.120718,14,17,33
2022-05-07T04:03:23.426640,BikePoints_336,51.504942,-0.115533,17,1,18
2022-05-07T04:03:23.426640,BikePoints_615,51.476885,-0.215895,20,3,24
2022-05-07T04:03:23.426640,BikePoints_616,51.481021,-0.209973,16,8,24
2022-05-07T04:03:23.426640,BikePoints_617,51.471079,-0.207842,9,12,21
2022-05-07T04:03:23.426640,BikePoints_618,51.476259,-0.193254,11,12,24
2022-05-07T04:03:23.426640,BikePoints_619,51.473763,-0.19701,14,28,43
2022-05-07T04:03:23.426640,BikePoints_620,51.47518,-0.16716,19,5,28
2022-05-07T04:03:23.426640,BikePoints_621,51.460864,-0.187427,29,3,33
2022-05-07T04:03:23.426640,BikePoints_622,51.507481,-0.205535,14,15,29
2022-05-07T04:03:23.426640,BikePoints_623,51.46193,-0.180791,18,4,22
2022-05-07T04:03:23.426640,BikePoints_624,51.472918,-0.132102,32,1,40
2022-05-07T04:03:23.426640,BikePoints_625,51.477619,-0.149551,28,0,28
2022-05-07T04:03:23.426640,BikePoints_626,51.484386,-0.204815,22,0,24
2022-05-07T04:03:23.426640,BikePoints_627,51.46879,-0.15823,7,13,20
2022-05-07T04:03:23.426640,BikePoints_628,51.468819,-0.184318,25,1,26
2022-05-07T04:03:23.426640,BikePoints_629,51.459953,-0.190184,28,0,28
2022-05-07T04:03:23.426640,BikePoints_630,51.470732,-0.126994,26,2,28
2022-05-07T04:03:23.426640,BikePoints_631,51.479501,-0.14177,10,17,27
2022-05-07T04:03:23.426640,BikePoints_632,51.470538,-0.163041,7,20,28
2022-05-07T04:03:23.426640,BikePoints_633,51.489591,-0.209378,27,5,32
2022-05-07T04:03:23.426640,BikePoints_634,51.494347,-0.215804,21,12,33
2022-05-07T04:03:23.426640,BikePoints_635,51.486062,-0.214428,12,22,37
2022-05-07T04:03:23.426640,BikePoints_636,51.467064,-0.193502,28,0,28
2022-05-07T04:03:23.426640,BikePoints_637,51.45787,-0.174691,16,9,25
2022-05-07T04:03:23.426640,BikePoints_638,51.466633,-0.169821,27,1,28
2022-05-07T04:03:23.426640,BikePoints_639,51.48357,-0.202038,25,0,27
2022-05-07T04:03:23.426640,BikePoints_640,51.472865,-0.148059,20,8,28
2022-05-07T04:03:23.426640,BikePoints_641,51.498241,-0.117495,2,21,23
2022-05-07T04:03:23.426640,BikePoints_642,51.469161,-0.174485,13,22,36
2022-05-07T04:03:23.426640,BikePoints_643,51.519042,-0.204764,4,18,22
2022-05-07T04:03:23.426640,BikePoints_644,51.483732,-0.223852,36,0,36
2022-05-07T04:03:23.426640,BikePoints_645,51.501732,-0.100292,20,1,21
2022-05-07T04:03:23.426640,BikePoints_646,51.498865,-0.137424,14,0,16
2022-05-07T04:03:23.426640,BikePoints_647,51.500353,-0.217515,13,14,27
2022-05-07T04:03:23.426640,BikePoints_648,51.46904,-0.196274,30,0,30
2022-05-07T04:03:23.426640,BikePoints_649,51.481805,-0.180274,22,0,22
2022-05-07T04:03:23.426640,BikePoints_650,51.51687,-0.213872,16,5,21
2022-05-07T04:03:23.426640,BikePoints_651,51.480898,-0.183853,13,12,25
2022-05-07T04:03:23.426640,BikePoints_652,51.511486,-0.21819,0,29,29
2022-05-07T04:03:23.426640,BikePoints_653,51.470847,-0.170703,25,0,25
2022-05-07T04:03:23.426640,BikePoints_654,51.482678,-0.117661,33,1,34
2022-05-07T04:03:23.426640,BikePoints_655,51.482944,-0.219346,16,11,27
2022-05-07T04:03:23.426640,BikePoints_656,51.468418,-0.199135,8,20,29
2022-05-07T04:03:23.426640,BikePoints_657,51.49968,-0.221791,14,6,21
2022-05-07T04:03:23.426640,BikePoints_658,51.477292,-0.164786,25,3,30
2022-05-07T04:03:23.426640,BikePoints_659,51.511934,-0.103078,5,27,35
2022-05-07T04:03:23.426640,BikePoints_660,51.49087,-0.206029,19,3,22
2022-05-07T04:03:23.426640,BikePoints_661,51.51632,-0.202608,15,21,37
2022-05-07T04:03:23.426640,BikePoints_662,51.484984,-0.167919,0,24,24
2022-05-07T04:03:23.426640,BikePoints_663,51.51323,-0.211593,6,18,24
2022-05-07T04:03:23.426640,BikePoints_664,51.474376,-0.155442,17,7,24
2022-05-07T04:03:23.426640,BikePoints_665,51.461083,-0.191722,21,0,21
2022-05-07T04:03:23.426640,BikePoints_667,51.501594,-0.222293,7,24,34
2022-05-07T04:03:23.426640,BikePoints_668,51.494223,-0.236769,26,0,26
2022-05-07T04:03:23.426640,BikePoints_669,51.476149,-0.123258,36,0,39
2022-05-07T04:03:23.426640,BikePoints_670,51.467185,-0.152248,24,3,28
2022-05-07T04:03:23.426640,BikePoints_671,51.475089,-0.201968,7,48,56
2022-05-07T04:03:23.426640,BikePoints_673,51.46517,-0.180389,23,13,36
2022-05-07T04:03:23.426640,BikePoints_674,51.535467,-0.116191,30,10,40
2022-05-07T04:03:23.426640,BikePoints_675,51.463489,-0.182126,27,3,30
2022-05-07T04:03:23.426640,BikePoints_676,51.47787,-0.126874,35,0,35
2022-05-07T04:03:23.426640,BikePoints_677,51.468669,-0.146544,27,0,27
2022-05-07T04:03:23.426640,BikePoints_678,51.462312,-0.211468,8,22,30
2022-05-07T04:03:23.426640,BikePoints_679,51.474535,-0.17021,20,6,26
2022-05-07T04:03:23.426640,BikePoints_680,51.477684,-0.170329,27,0,28
2022-05-07T04:03:23.426640,BikePoints_681,51.473036,-0.214749,9,36,46
2022-05-07T04:03:23.426640,BikePoints_682,51.488108,-0.226606,42,4,46
2022-05-07T04:03:23.426640,BikePoints_683,51.465064,-0.16375,19,9,28
2022-05-07T04:03:23.426640,BikePoints_684,51.454752,-0.195197,31,0,32
2022-05-07T04:03:23.426640,BikePoints_685,51.46067,-0.198735,29,0,30
2022-05-07T04:03:23.426640,BikePoints_686,51.488144,-0.222456,11,15,26
2022-05-07T04:03:23.426640,BikePoints_688,51.460951,-0.200667,15,13,28
2022-05-07T04:03:23.426640,BikePoints_689,51.459225,-0.180884,23,7,30
2022-05-07T04:03:23.426640,BikePoints_690,51.470475,-0.15213,12,12,24
2022-05-07T04:03:23.426640,BikePoints_691,51.479463,-0.195777,22,0,24
2022-05-07T04:03:23.426640,BikePoints_692,51.542118,-0.028941,17,5,22
2022-05-07T04:03:23.426640,BikePoints_693,51.464786,-0.215618,18,0,18
2022-05-07T04:03:23.426640,BikePoints_694,51.460717,-0.216526,19,1,20
2022-05-07T04:03:23.426640,BikePoints_695,51.536384,-0.102757,7,13,21
2022-05-07T04:03:23.426640,BikePoints_696,51.487285,-0.217995,17,4,21
2022-05-07T04:03:23.426640,BikePoints_697,51.536392,-0.112721,22,3,25
2022-05-07T04:23:02.464696,BikePoints_1,51.529163,-0.10997,3,16,19
2022-05-07T04:23:02.464696,BikePoints_2,51.499606,-0.197574,3,33,37
2022-05-07T04:23:02.464696,BikePoints_3,51.521283,-0.084605,3,29,32
2022-05-07T04:23:02.464696,BikePoints_4,51.530059,-0.120973,23,0,23
2022-05-07T04:23:02.464696,BikePoints_5,51.49313,-0.156876,1,26,27
2022-05-07T04:23:02.464696,BikePoints_6,51.518117,-0.144228,0,17,18
2022-05-07T04:23:02.464696,BikePoints_7,51.5343,-0.168074,10,6,16
2022-05-07T04:23:02.464696,BikePoints_8,51.529857,-0.183486,38,0,39
2022-05-07T04:23:02.464696,BikePoints_9,51.507385,-0.09644,15,4,19
2022-05-07T04:23:02.464696,BikePoints_10,51.505974,-0.092754,13,5,18
2022-05-07T04:23:02.464696,BikePoints_11,51.523951,-0.122502,11,13,24
2022-05-07T04:23:02.464696,BikePoints_12,51.52168,-0.130431,9,40,49
2022-05-07T04:23:02.464696,BikePoints_13,51.519914,-0.136039,0,21,21
2022-05-07T04:23:02.464696,BikePoints_14,51.529943,-0.123616,42,5,48
2022-05-07T04:23:02.464696,BikePoints_15,51.517727,-0.127854,0,26,26
2022-05-07T04:23:02.464696,BikePoints_16,51.526357,-0.125979,5,16,21
2022-05-07T04:23:02.464696,BikePoints_17,51.521661,-0.109006,9,15,25
2022-05-07T04:23:02.464696,BikePoints_18,51.51477,-0.122219,7,19,27
2022-05-07T04:23:02.464696,BikePoints_19,51.52505,-0.131161,3,27,30
2022-05-07T04:23:02.464696,BikePoints_20,51.527326,-0.136052,9,19,28
2022-05-07T04:23:02.464696,BikePoints_21,51.539834,-0.062806,18,7,26
2022-05-07T04:23:02.464696,BikePoints_22,51.522264,-0.114079,2,17,19
2022-05-07T04:23:02.464696,BikePoints_23,51.519435,-0.119123,0,16,16
2022-05-07T04:23:02.464696,BikePoints_24,51.51908,-0.124678,6,29,35
2022-05-07T04:23:02.464696,BikePoints_25,51.528833,-0.13225,27,23,50
2022-05-07T04:23:02.464696,BikePoints_26,51.52728,-0.118295,16,5,21
2022-05-07T04:23:02.464696,BikePoints_27,51.513821,-0.107927,10,23,33
2022-05-07T04:23:02.464696,BikePoints_28,51.523518,-0.143613,0,19,19
2022-05-07T04:23:02.464696,BikePoints_29,51.513735,-0.193487,21,0,22
2022-05-07T04:23:02.464696,BikePoints_30,51.529154,-0.093421,21,3,24
2022-05-07T04:23:02.464696,BikePoints_31,51.529537,-0.083353,13,23,36
2022-05-07T04:23:02.464696,BikePoints_32,51.524696,-0.084439,12,31,43
2022-05-07T04:23:02.464696,BikePoints_33,51.515231,-0.07015,5,13,18
2022-05-07T04:23:02.464696,BikePoints_34,51.534123,-0.129386,14,1,16
2022-05-07T04:23:02.464696,BikePoints_36,51.501737,-0.18498,5,23,28
2022-05-07T04:23:02.464696,BikePoints_37,51.491593,-0.192369,3,14,17
2022-05-07T04:23:02.464696,BikePoints_38,51.497387,-0.197245,4,12,17
2022-05-07T04:23:02.464696,BikePoints_39,51.526377,-0.07813,27,13,41
2022-05-07T04:23:02.464696,BikePoints_40,51.52127,-0.075578,3,13,16
2022-05-07T04:23:02.464696,BikePoints_41,51.520955,-0.083493,3,21,24
2022-05-07T04:23:02.464696,BikePoints_42,51.530991,-0.093903,22,6,28
2022-05-07T04:23:02.464696,BikePoints_43,51.52026,-0.157183,16,1,18
2022-05-07T04:23:02.464696,BikePoints_44,51.510736,-0.144165,1,19,21
2022-05-07T04:23:02.464696,BikePoints_45,51.522511,-0.162298,21,3,26
2022-05-07T04:23:02.464696,BikePoints_46,51.507131,-0.06691,14,0,16
2022-05-07T04:23:02.464696,BikePoints_47,51.523344,-0.183846,18,1,19
2022-05-07T04:23:02.464696,BikePoints_48,51.512484,-0.099141,5,19,25
2022-05-07T04:23:02.464696,BikePoints_49,51.507069,-0.145904,0,15,16
2022-05-07T04:23:02.464696,BikePoints_50,51.528673,-0.087459,9,17,27
2022-05-07T04:23:02.464696,BikePoints_51,51.526717,-0.104298,17,11,29
2022-05-07T04:23:02.464696,BikePoints_52,51.522954,-0.094934,10,8,18
2022-05-07T04:23:02.464696,BikePoints_53,51.509992,-0.143495,1,16,18
2022-05-07T04:23:02.464696,BikePoints_54,51.521747,-0.094475,0,26,27
2022-05-07T04:23:02.464696,BikePoints_55,51.517075,-0.086685,0,33,33
2022-05-07T04:23:02.464696,BikePoints_56,51.520583,-0.154701,16,0,16
2022-05-07T04:23:02.464696,BikePoints_57,51.523346,-0.120202,28,4,32
2022-05-07T04:23:02.464696,BikePoints_58,51.524526,-0.079248,9,11,20
2022-05-07T04:23:02.464696,BikePoints_60,51.526448,-0.17219,3,15,18
2022-05-07T04:23:02.464696,BikePoints_61,51.497382,-0.089446,30,0,33
2022-05-07T04:23:02.464696,BikePoints_62,51.490757,-0.106323,21,2,24
2022-05-07T04:23:02.464696,BikePoints_63,51.53089,-0.089782,17,10,27
2022-05-07T04:23:02.464696,BikePoints_64,51.509462,-0.124749,6,20,26
